month,Rm,SMB,HML,MOM,stock_count,Rm_cum,SMB_cum,HML_cum,MOM_cum
2022-01-01,-0.10897510073102727,-0.005790883250749709,0.035899969238875104,0.23237280293899037,4566,0.8910248992689728,0.9942091167492503,1.035899969238875,1.2323728029389904
2022-02-01,0.02796655774122292,-0.019307669024849636,-0.010518362478583638,0.14675457181659574,4588,0.9159437985632458,0.9750132561815678,1.025003997870867,1.4132291459527198
2022-03-01,-0.07445701021259386,0.015900507775851683,0.05189184406526688,0.2163830548194901,4626,0.8477453617994601,0.9905164620430412,1.078193345494657,1.7190279857139081
2022-04-01,-0.14335979544985614,-0.08452322441315653,0.004987013115564154,0.1937889549382356,4642,0.7262127601383253,0.9067948168368514,1.0835703098497529,2.0521566225749868
2022-05-01,0.06991273178407552,0.002222928245502215,-0.0421683179193667,0.0968428110356499,4668,0.7769842780560492,0.908810556648073,1.0378779725360219,2.2508932385905736
2022-06-01,0.03504427929752226,-0.057425435321013595,-0.0663934365086972,0.10568025391615253,4694,0.8042131321060291,0.8566217148082247,0.9689696872626761,2.4887682075829765
2022-07-01,0.0008367634697959686,0.03429098117098085,-0.035189099131749245,0.11775079889552398,4707,0.8048860682769056,0.8859961139013668,0.9348725168819296,2.781822652291653
2022-08-01,-0.052822148453936756,-0.018494664376783113,0.027690331414472545,0.09235624152944491,4743,0.7623702568898774,0.8696099131356269,0.9607594467046723,3.038741337058782
2022-09-01,-0.09701469382050232,-0.03697569919938527,-0.01096362445545411,0.09386548880784595,4788,0.6884091398398482,0.8374554785667204,0.9502260409389724,3.323974278022412
2022-10-01,0.020610723751117443,0.010137290822251897,-0.0680475834025061,0.05320308961801026,4822,0.7025977504488318,0.8459450083036394,0.8855654551669446,3.500819979423999
2022-11-01,0.053719758455725033,-0.0191309024829922,0.06178985152691557,0.05961273835608451,4863,0.7403411318944787,0.8297613168438084,0.9402844131590755,3.709513444889155
2022-12-01,-0.053729955276865665,-0.04437125154395557,-0.026763076978847167,0.06813728545738841,4912,0.7005626359881643,0.7929437687326879,0.915119509027689,3.962269621391588
2023-01-01,0.07076338834746931,0.002627909226086439,-0.023272949463195435,0.0054677530703558935,4929,0.7501368218603214,0.7950275529783082,0.8938219789413033,3.98393433327953
2023-02-01,0.017532606203426296,0.007801333623637007,0.01917604182341634,0.054670581561411566,4954,0.7632886753566881,0.8012298281590758,0.9109619465921706,4.201738340182396
2023-03-01,-0.026061555600434463,-0.03476635396993811,-0.02566104052121141,0.0900033418964913,4989,0.7433961851046978,0.7733739883420248,0.8875857151673873,4.5799088325734285
2023-04-01,-0.0405386837262574,-0.0493955526341061,0.02312239805396284,0.10768068008326255,5017,0.7132598822734323,0.7351727527950277,0.9081088253804989,5.073076530384276
2023-05-01,-0.022453876570923226,0.037356263067253065,0.004961957489497085,0.10118330536929762,5044,0.6972444329138734,0.7626360595483154,0.912614822767874,5.5863871821199655
2023-06-01,-0.010104814712729763,0.016114397899826046,-0.002010730384775011,0.0876760694637373,5079,0.6901989071097964,0.7749254804646323,0.9107798004141385,6.076179652750847
2023-07-01,-0.007655020364072454,-0.01314294841855032,0.0712042203107223,0.07205985550096523,5122,0.6849154204206103,0.7647406748466653,0.9756311659773826,6.514028280525978
2023-08-01,-0.052901872478805276,0.0208917752298313,-0.021775654762618654,0.07544676418593849,5159,0.6486821121907518,0.7807174651346712,0.9543861585314081,7.005490636107355
2023-09-01,-0.01340536841565007,0.0015037209320324617,0.016616855338743453,0.05290260819943488,5185,0.6399862894921927,0.7818914463289977,0.9702450552650235,7.376099362474152
2023-10-01,-0.023464929135049037,-0.003111218548691206,-0.020085971585720678,0.06258194284158973,5195,0.6249690565618554,0.7794588111581159,0.9507567406537842,7.837709991170396
2023-11-01,0.02501600511759503,0.048893270829948016,-0.018276123418686972,0.05441485183890418,5217,0.6406032856791453,0.817569101912859,0.9333805931204471,8.264197819096232
2023-12-01,-0.019449487158069528,0.03951507745797688,-0.010744323711198687,0.0766293855442428,5234,0.6281438803009116,0.8498754083021942,0.9233520498822103,8.897478219989647
2024-01-01,-0.18704458776808114,-0.10522233744082654,0.06978522706182352,0.1714706269492258,5252,0.5106529671509847,0.7604495313071605,0.9877883823412406,10.423134388638355
2024-02-01,0.07187617867579521,-0.0625135632826234,-0.07118740155489618,0.054253666449179005,5226,0.5473567510592539,0.7129111214085491,0.9174702941162532,10.988627645114507
2024-03-01,0.017586763001774537,0.01995237583419534,-0.01908066052221194,0.1116949275808137,5271,0.5569829845175542,0.72713539203927,0.8999643548950071,12.216001614148098
2024-04-01,-0.023037742052071087,-0.0750735347175363,0.021386022419734453,0.11414569721752324,5280,0.5441513541928461,0.6725467679406605,0.9192110127657536,13.61040563560542
2024-05-01,-0.03685523203608641,-0.03390745579869213,0.020853695960574646,0.09372088879502366,5284,0.5240965297713182,0.6497424181341592,0.9383799597495825,14.885984948635159
2024-06-01,-0.10391718949576163,-0.05304326151450234,-0.02288476547879889,0.10428513770894798,5288,0.469633891373001,0.615277961132004,0.9169053544407085,16.438371938936903
2024-07-01,-0.016316071262940043,-0.003473639019348995,0.014169319485672826,0.03773167622764966,5294,0.46197131133386726,0.6131407075984703,0.929897279345903,17.058619266646552
2024-08-01,-0.05211570859641437,0.0006017664194343589,0.004862112686093385,0.06769348259763004,5300,0.437895349092488,0.6135096750866913,0.9344185447045746,18.21337661311289
2024-09-01,0.1354475757807634,-0.05297929106518455,0.03794485764564473,0.06505747258185256,5303,0.4972072125727366,0.5810063674389667,0.9698749233648403,19.398292862743432
2024-10-01,0.03471083799814078,0.08474333089245878,-0.05333802647740133,0.08729108311842507,5285,0.5144656915798559,0.6302427822854726,0.9181437090226388,21.09159085738072
2024-11-01,0.012896143054225557,0.03641203311982021,0.014798569065105887,0.06532478050558517,5322,0.5211003147349608,0.6531912033475787,0.9317309221123027,22.46939440065272
2024-12-01,-0.07446250241741471,-0.11307846076004427,0.0152763000960357,0.14958272897023986,5335,0.4822978812892932,0.5793293474910335,0.9459643232872462,25.830427733410982
2025-01-01,-0.029539788794505997,-0.003874456694604407,-0.009466807407297547,0.07678573078793827,5341,0.4680509037399697,0.577084761022266,0.9370090612245113,27.81383600348597
2025-02-01,0.04821287961821058,0.023756336752758317,-0.05295964232762477,0.010921138606160521,5356,0.4906169856171796,0.590794180939996,0.8873853964843178,28.11759476164906
2025-03-01,-0.017365452585429788,-0.02009824602649673,0.027671670606179734,0.09613831506936868,5364,0.48209719961583797,0.5789202541404413,0.911940832876566,30.820772945837305
2025-04-01,0.04802599165554641,0.08140996250030659,-0.05024631660054252,0.1033659924080086,5374,0.5052503957017505,0.6260501303206827,0.8661191650668877,34.00659272816568
2025-05-01,0.02155849387429378,0.048823978745659385,0.011708755724202682,0.06866143598033944,5380,0.5161428332624712,0.6566163885771771,0.8762603427987062,36.341534217680106
2025-06-01,0.027095921040776426,-0.0035322649229623283,-0.021446556520517107,0.07467598625849703,5391,0.5301281987183137,0.6542970455399637,0.8574675758301861,39.05537412753229
2025-07-01,0.02033634280154496,-0.032980804249737664,0.004580989276578396,0.09615564709981642,5400,0.5409090674962149,0.6327178027598285,0.8613956256000779,42.81076889949058
2025-08-01,0.04997883573131938,-0.08230751440396296,-0.0531531053972257,0.09479790856686462,5407,0.5679430729261894,0.5806403730955301,0.8156097731238477,46.869140255301666
2025-09-01,-0.017635525275083008,-0.05378557109317167,-0.0029467540970467693,0.09871748461855998,5415,0.5579270985087913,0.5494102990288348,0.8132063716833037,51.49594388753953
2025-10-01,0.0006307058499943467,0.0320203254608734,0.028513204181382326,0.038538489480188357,5421,0.5582789863936912,0.5670025956152938,0.8363934910007107,53.480519779321845
2025-11-01,-0.027247485843019788,0.00016094088674424578,0.004620521450226969,0.06547412814977938,5433,0.5430672876154736,0.5670938495158183,0.8402580650667097,56.98211018486997
2025-12-01,-0.005356338089654882,-0.08144488671714237,-0.03632898617895156,0.11538240693714912,5451,0.5401584356175733,0.5209069551840143,0.8097323414341487,63.5568432103581
