quarter,industry,industry_ret,market_ret,excess_ret,SMB_contrib,HML_contrib,MOM_contrib,alpha
2022Q1,交通运输,-0.011705522737253669,-0.051821851067466035,0.040116328330212364,-0.0030660148332492337,0.025757816941852765,0.1985034765250254,-0.18107895030341656
2022Q1,传媒,-0.054371682953927004,-0.051821851067466035,-0.0025498318864609695,-0.0030660148332492337,0.025757816941852765,0.1985034765250254,-0.22374511052008988
2022Q1,公用事业,-0.0553638781783373,-0.051821851067466035,-0.0035420271108712667,-0.0030660148332492337,0.025757816941852765,0.1985034765250254,-0.22473730574450018
2022Q1,农林牧渔,-0.015086626828680597,-0.051821851067466035,0.03673522423878544,-0.0030660148332492337,0.025757816941852765,0.1985034765250254,-0.18446005439484348
2022Q1,医药生物,-0.039025497655829966,-0.051821851067466035,0.012796353411636069,-0.0030660148332492337,0.025757816941852765,0.1985034765250254,-0.20839892522199285
2022Q1,商贸零售,-0.0228577952669929,-0.051821851067466035,0.028964055800473135,-0.0030660148332492337,0.025757816941852765,0.1985034765250254,-0.1922312228331558
2022Q1,国防军工,-0.06961316038590687,-0.051821851067466035,-0.017791309318440834,-0.0030660148332492337,0.025757816941852765,0.1985034765250254,-0.23898658795206976
2022Q1,基础化工,-0.03481165154747393,-0.051821851067466035,0.0170101995199921,-0.0030660148332492337,0.025757816941852765,0.1985034765250254,-0.2041850791136368
2022Q1,家用电器,-0.05838569192657903,-0.051821851067466035,-0.006563840859112997,-0.0030660148332492337,0.025757816941852765,0.1985034765250254,-0.2277591194927419
2022Q1,建筑材料,-0.03443452417788387,-0.051821851067466035,0.017387326889582166,-0.0030660148332492337,0.025757816941852765,0.1985034765250254,-0.20380795174404676
2022Q1,建筑装饰,-0.010647506583000801,-0.051821851067466035,0.04117434448446523,-0.0030660148332492337,0.025757816941852765,0.1985034765250254,-0.1800209341491637
2022Q1,房地产,0.058811684070363135,-0.051821851067466035,0.11063353513782917,-0.0030660148332492337,0.025757816941852765,0.1985034765250254,-0.11056174349579975
2022Q1,有色金属,-0.025348592761422664,-0.051821851067466035,0.02647325830604337,-0.0030660148332492337,0.025757816941852765,0.1985034765250254,-0.19472202032758557
2022Q1,机械设备,-0.05744817956494926,-0.051821851067466035,-0.005626328497483228,-0.0030660148332492337,0.025757816941852765,0.1985034765250254,-0.22682160713111216
2022Q1,汽车,-0.06513524439978347,-0.051821851067466035,-0.01331339333231743,-0.0030660148332492337,0.025757816941852765,0.1985034765250254,-0.23450867196594635
2022Q1,煤炭,0.0647982481340624,-0.051821851067466035,0.11662009920152844,-0.0030660148332492337,0.025757816941852765,0.1985034765250254,-0.10457517943210048
2022Q1,环保,-0.0407163875400719,-0.051821851067466035,0.011105463527394138,-0.0030660148332492337,0.025757816941852765,0.1985034765250254,-0.21008981510623478
2022Q1,电力设备,-0.06880451349377927,-0.051821851067466035,-0.01698266242631323,-0.0030660148332492337,0.025757816941852765,0.1985034765250254,-0.23817794105994217
2022Q1,电子,-0.0818768852009764,-0.051821851067466035,-0.030055034133510364,-0.0030660148332492337,0.025757816941852765,0.1985034765250254,-0.25125031276713927
2022Q1,石油石化,-0.026970734053907364,-0.051821851067466035,0.02485111701355867,-0.0030660148332492337,0.025757816941852765,0.1985034765250254,-0.19634416162007026
2022Q1,社会服务,-0.0137668045620154,-0.051821851067466035,0.038055046505450635,-0.0030660148332492337,0.025757816941852765,0.1985034765250254,-0.1831402321281783
2022Q1,纺织服饰,-0.027510982233241766,-0.051821851067466035,0.02431086883422427,-0.0030660148332492337,0.025757816941852765,0.1985034765250254,-0.19688440979940466
2022Q1,综合,0.016017975537967837,-0.051821851067466035,0.06783982660543388,-0.0030660148332492337,0.025757816941852765,0.1985034765250254,-0.15335545202819506
2022Q1,美容护理,-0.05341598609901923,-0.051821851067466035,-0.001594135031553194,-0.0030660148332492337,0.025757816941852765,0.1985034765250254,-0.22278941366518212
2022Q1,计算机,-0.05684816346221461,-0.051821851067466035,-0.005026312394748572,-0.0030660148332492337,0.025757816941852765,0.1985034765250254,-0.2262215910283775
2022Q1,轻工制造,-0.052355450045480055,-0.051821851067466035,-0.0005335989780140202,-0.0030660148332492337,0.025757816941852765,0.1985034765250254,-0.22172887761164295
2022Q1,通信,-0.04295425292773083,-0.051821851067466035,0.008867598139735207,-0.0030660148332492337,0.025757816941852765,0.1985034765250254,-0.21232768049389372
2022Q1,钢铁,-0.011157266248431332,-0.051821851067466035,0.040664584819034705,-0.0030660148332492337,0.025757816941852765,0.1985034765250254,-0.18053069381459422
2022Q1,银行,0.011466631044603832,-0.051821851067466035,0.06328848211206986,-0.0030660148332492337,0.025757816941852765,0.1985034765250254,-0.15790679652155906
2022Q1,非银金融,-0.0410580886010354,-0.051821851067466035,0.010763762466430633,-0.0030660148332492337,0.025757816941852765,0.1985034765250254,-0.2104315161671983
2022Q1,食品饮料,-0.062280331398689937,-0.051821851067466035,-0.010458480331223902,-0.0030660148332492337,0.025757816941852765,0.1985034765250254,-0.23165375896485282
2022Q2,交通运输,-0.0049718017911642015,-0.012800928122752802,0.0078291263315886,-0.04657524382955593,-0.03452491377083327,0.13210400663001268,-0.04317472269803487
2022Q2,传媒,-0.023777806503443927,-0.012800928122752802,-0.010976878380691125,-0.04657524382955593,-0.03452491377083327,0.13210400663001268,-0.0619807274103146
2022Q2,公用事业,0.0002595012004398987,-0.012800928122752802,0.0130604293231927,-0.04657524382955593,-0.03452491377083327,0.13210400663001268,-0.037943419706430774
2022Q2,农林牧渔,-0.022545721094355334,-0.012800928122752802,-0.009744792971602531,-0.04657524382955593,-0.03452491377083327,0.13210400663001268,-0.060748642001226004
2022Q2,医药生物,-0.030544561832089135,-0.012800928122752802,-0.017743633709336334,-0.04657524382955593,-0.03452491377083327,0.13210400663001268,-0.06874748273895981
2022Q2,商贸零售,-0.0052246691291369,-0.012800928122752802,0.007576258993615902,-0.04657524382955593,-0.03452491377083327,0.13210400663001268,-0.043427590036007574
2022Q2,国防军工,0.010538154102910396,-0.012800928122752802,0.0233390822256632,-0.04657524382955593,-0.03452491377083327,0.13210400663001268,-0.027664766803960274
2022Q2,基础化工,-0.0011459594129513313,-0.012800928122752802,0.011654968709801471,-0.04657524382955593,-0.03452491377083327,0.13210400663001268,-0.039348880319822005
2022Q2,家用电器,0.017871809258033704,-0.012800928122752802,0.030672737380786505,-0.04657524382955593,-0.03452491377083327,0.13210400663001268,-0.02033111164883697
2022Q2,建筑材料,-0.009317843599922737,-0.012800928122752802,0.003483084522830065,-0.04657524382955593,-0.03452491377083327,0.13210400663001268,-0.047520764506793406
2022Q2,建筑装饰,-0.025358420131382398,-0.012800928122752802,-0.012557492008629595,-0.04657524382955593,-0.03452491377083327,0.13210400663001268,-0.06356134103825307
2022Q2,房地产,-0.0535197330600456,-0.012800928122752802,-0.040718804937292796,-0.04657524382955593,-0.03452491377083327,0.13210400663001268,-0.09172265396691627
2022Q2,有色金属,0.006506797930805071,-0.012800928122752802,0.019307726053557874,-0.04657524382955593,-0.03452491377083327,0.13210400663001268,-0.0316961229760656
2022Q2,机械设备,-0.0047829060088349015,-0.012800928122752802,0.0080180221139179,-0.04657524382955593,-0.03452491377083327,0.13210400663001268,-0.04298582691570557
2022Q2,汽车,0.012940372602617328,-0.012800928122752802,0.02574130072537013,-0.04657524382955593,-0.03452491377083327,0.13210400663001268,-0.025262548304253344
2022Q2,煤炭,0.013352837460606467,-0.012800928122752802,0.02615376558335927,-0.04657524382955593,-0.03452491377083327,0.13210400663001268,-0.024850083446264205
2022Q2,环保,-0.029812901910101094,-0.012800928122752802,-0.01701197378734829,-0.04657524382955593,-0.03452491377083327,0.13210400663001268,-0.06801582281697177
2022Q2,电力设备,0.014959582471892932,-0.012800928122752802,0.027760510594645734,-0.04657524382955593,-0.03452491377083327,0.13210400663001268,-0.02324333843497774
2022Q2,电子,-0.006033706814646963,-0.012800928122752802,0.006767221308105839,-0.04657524382955593,-0.03452491377083327,0.13210400663001268,-0.04423662772151764
2022Q2,石油石化,-0.003219526426105466,-0.012800928122752802,0.009581401696647337,-0.04657524382955593,-0.03452491377083327,0.13210400663001268,-0.041422447332976134
2022Q2,社会服务,0.008786782725641137,-0.012800928122752802,0.02158771084839394,-0.04657524382955593,-0.03452491377083327,0.13210400663001268,-0.029416138181229533
2022Q2,纺织服饰,-0.0073334015400636,-0.012800928122752802,0.005467526582689202,-0.04657524382955593,-0.03452491377083327,0.13210400663001268,-0.04553632244693427
2022Q2,综合,0.013634809170686634,-0.012800928122752802,0.026435737293439437,-0.04657524382955593,-0.03452491377083327,0.13210400663001268,-0.024568111736184037
2022Q2,美容护理,-0.0009623088965061977,-0.012800928122752802,0.011838619226246605,-0.04657524382955593,-0.03452491377083327,0.13210400663001268,-0.03916522980337687
2022Q2,计算机,-0.038014238016034936,-0.012800928122752802,-0.025213309893282132,-0.04657524382955593,-0.03452491377083327,0.13210400663001268,-0.0762171589229056
2022Q2,轻工制造,-0.014319353317293367,-0.012800928122752802,-0.0015184251945405645,-0.04657524382955593,-0.03452491377083327,0.13210400663001268,-0.05252227422416404
2022Q2,通信,-0.028813280564237497,-0.012800928122752802,-0.016012352441484697,-0.04657524382955593,-0.03452491377083327,0.13210400663001268,-0.06701620147110818
2022Q2,钢铁,-0.027460930158545237,-0.012800928122752802,-0.014660002035792435,-0.04657524382955593,-0.03452491377083327,0.13210400663001268,-0.0656638510654159
2022Q2,银行,-0.0114601694303121,-0.012800928122752802,0.001340758692440703,-0.04657524382955593,-0.03452491377083327,0.13210400663001268,-0.049663090337182775
2022Q2,非银金融,-0.004679435724170298,-0.012800928122752802,0.008121492398582505,-0.04657524382955593,-0.03452491377083327,0.13210400663001268,-0.042882356631040966
2022Q2,食品饮料,0.0365638493479541,-0.012800928122752802,0.0493647774707069,-0.04657524382955593,-0.03452491377083327,0.13210400663001268,-0.0016390715589165716
2022Q3,交通运输,-0.022913533601324833,-0.04966669293488104,0.026753159333556206,-0.0070597941350625,-0.006154130724243601,0.10132417641093823,-0.06135709221807592
2022Q3,传媒,-0.0504225722279483,-0.04966669293488104,-0.0007558792930672589,-0.0070597941350625,-0.006154130724243601,0.10132417641093823,-0.08886613084469938
2022Q3,公用事业,-0.01737486034998,-0.04966669293488104,0.03229183258490104,-0.0070597941350625,-0.006154130724243601,0.10132417641093823,-0.05581841896673109
2022Q3,农林牧渔,-0.0278552611006129,-0.04966669293488104,0.02181143183426814,-0.0070597941350625,-0.006154130724243601,0.10132417641093823,-0.06629881971736398
2022Q3,医药生物,-0.0425042845227706,-0.04966669293488104,0.007162408412110438,-0.0070597941350625,-0.006154130724243601,0.10132417641093823,-0.08094784313952169
2022Q3,商贸零售,-0.0499218191887014,-0.04966669293488104,-0.0002551262538203619,-0.0070597941350625,-0.006154130724243601,0.10132417641093823,-0.08836537780545249
2022Q3,国防军工,-0.0501508545451689,-0.04966669293488104,-0.00048416161028785876,-0.0070597941350625,-0.006154130724243601,0.10132417641093823,-0.08859441316191999
2022Q3,基础化工,-0.05605034618124723,-0.04966669293488104,-0.006383653246366194,-0.0070597941350625,-0.006154130724243601,0.10132417641093823,-0.09449390479799832
2022Q3,家用电器,-0.04554728910742056,-0.04966669293488104,0.004119403827460476,-0.0070597941350625,-0.006154130724243601,0.10132417641093823,-0.08399084772417165
2022Q3,建筑材料,-0.0577456479984416,-0.04966669293488104,-0.008078955063560558,-0.0070597941350625,-0.006154130724243601,0.10132417641093823,-0.09618920661519269
2022Q3,建筑装饰,-0.05369241033954253,-0.04966669293488104,-0.00402571740466149,-0.0070597941350625,-0.006154130724243601,0.10132417641093823,-0.09213596895629361
2022Q3,房地产,-0.042471927765179295,-0.04966669293488104,0.0071947651697017445,-0.0070597941350625,-0.006154130724243601,0.10132417641093823,-0.08091548638193038
2022Q3,有色金属,-0.04084622240664914,-0.04966669293488104,0.0088204705282319,-0.0070597941350625,-0.006154130724243601,0.10132417641093823,-0.07928978102340023
2022Q3,机械设备,-0.044050457922316204,-0.04966669293488104,0.005616235012564835,-0.0070597941350625,-0.006154130724243601,0.10132417641093823,-0.0824940165390673
2022Q3,汽车,-0.0496921825619292,-0.04966669293488104,-2.548962704815999e-05,-0.0070597941350625,-0.006154130724243601,0.10132417641093823,-0.08813574117868028
2022Q3,煤炭,-0.01329479788330363,-0.04966669293488104,0.03637189505157741,-0.0070597941350625,-0.006154130724243601,0.10132417641093823,-0.05173835650005472
2022Q3,环保,-0.03718901318943187,-0.04966669293488104,0.012477679745449166,-0.0070597941350625,-0.006154130724243601,0.10132417641093823,-0.07563257180618296
2022Q3,电力设备,-0.055284608920393226,-0.04966669293488104,-0.005617915985512187,-0.0070597941350625,-0.006154130724243601,0.10132417641093823,-0.09372816753714432
2022Q3,电子,-0.0666904568456008,-0.04966669293488104,-0.017023763910719768,-0.0070597941350625,-0.006154130724243601,0.10132417641093823,-0.1051340154623519
2022Q3,石油石化,-0.013595424185067503,-0.04966669293488104,0.036071268749813534,-0.0070597941350625,-0.006154130724243601,0.10132417641093823,-0.052038982801818595
2022Q3,社会服务,-0.06489378088899174,-0.04966669293488104,-0.0152270879541107,-0.0070597941350625,-0.006154130724243601,0.10132417641093823,-0.10333733950574284
2022Q3,纺织服饰,-0.036788465306927434,-0.04966669293488104,0.012878227627953605,-0.0070597941350625,-0.006154130724243601,0.10132417641093823,-0.07523202392367853
2022Q3,综合,-0.0451016998636578,-0.04966669293488104,0.004564993071223239,-0.0070597941350625,-0.006154130724243601,0.10132417641093823,-0.08354525848040889
2022Q3,美容护理,-0.04235343758242463,-0.04966669293488104,0.007313255352456409,-0.0070597941350625,-0.006154130724243601,0.10132417641093823,-0.08079699619917571
2022Q3,计算机,-0.052059115848476833,-0.04966669293488104,-0.0023924229135957945,-0.0070597941350625,-0.006154130724243601,0.10132417641093823,-0.09050267446522792
2022Q3,轻工制造,-0.040241294992035874,-0.04966669293488104,0.009425397942845165,-0.0070597941350625,-0.006154130724243601,0.10132417641093823,-0.07868485360878696
2022Q3,通信,-0.0425597260372049,-0.04966669293488104,0.007106966897676141,-0.0070597941350625,-0.006154130724243601,0.10132417641093823,-0.08100328465395598
2022Q3,钢铁,-0.0570505209285489,-0.04966669293488104,-0.007383827993667859,-0.0070597941350625,-0.006154130724243601,0.10132417641093823,-0.09549407954529998
2022Q3,银行,-0.02398715964235543,-0.04966669293488104,0.02567953329252561,-0.0070597941350625,-0.006154130724243601,0.10132417641093823,-0.062430718259106524
2022Q3,非银金融,-0.044398593168407496,-0.04966669293488104,0.005268099766473543,-0.0070597941350625,-0.006154130724243601,0.10132417641093823,-0.08284215178515858
2022Q3,食品饮料,-0.04595519305645283,-0.04966669293488104,0.003711499878428212,-0.0070597941350625,-0.006154130724243601,0.10132417641093823,-0.08439875167320392
2022Q4,交通运输,0.0136899410057415,0.006866842309992263,0.0068230986957492365,-0.01778828773489863,-0.011006936284812571,0.06031770447716103,-0.024699381761700598
2022Q4,传媒,0.04050911571234877,0.006866842309992263,0.0336422734023565,-0.01778828773489863,-0.011006936284812571,0.06031770447716103,0.002119792944906669
2022Q4,公用事业,0.0014917355384122626,0.006866842309992263,-0.005375106771580001,-0.01778828773489863,-0.011006936284812571,0.06031770447716103,-0.03689758722902983
2022Q4,农林牧渔,0.02257624809680123,0.006866842309992263,0.015709405786808968,-0.01778828773489863,-0.011006936284812571,0.06031770447716103,-0.015813074670640866
2022Q4,医药生物,0.02187245465811867,0.006866842309992263,0.015005612348126408,-0.01778828773489863,-0.011006936284812571,0.06031770447716103,-0.016516868109323426
2022Q4,商贸零售,0.0441012364327156,0.006866842309992263,0.037234394122723335,-0.01778828773489863,-0.011006936284812571,0.06031770447716103,0.005711913665273502
2022Q4,国防军工,0.018813348159381932,0.006866842309992263,0.01194650584938967,-0.01778828773489863,-0.011006936284812571,0.06031770447716103,-0.019575974608060164
2022Q4,基础化工,-0.0003604832499049665,0.006866842309992263,-0.00722732555989723,-0.01778828773489863,-0.011006936284812571,0.06031770447716103,-0.038749806017347066
2022Q4,家用电器,-0.003777845772046632,0.006866842309992263,-0.010644688082038896,-0.01778828773489863,-0.011006936284812571,0.06031770447716103,-0.04216716853948873
2022Q4,建筑材料,-0.0020402749958579394,0.006866842309992263,-0.008907117305850202,-0.01778828773489863,-0.011006936284812571,0.06031770447716103,-0.04042959776330003
2022Q4,建筑装饰,0.005283540047292164,0.006866842309992263,-0.0015833022627000995,-0.01778828773489863,-0.011006936284812571,0.06031770447716103,-0.03310578272014993
2022Q4,房地产,0.0227077210977723,0.006866842309992263,0.01584087878778004,-0.01778828773489863,-0.011006936284812571,0.06031770447716103,-0.015681601669669795
2022Q4,有色金属,-0.003258000117949101,0.006866842309992263,-0.010124842427941365,-0.01778828773489863,-0.011006936284812571,0.06031770447716103,-0.0416473228853912
2022Q4,机械设备,0.0038618677052251007,0.006866842309992263,-0.0030049746047671627,-0.01778828773489863,-0.011006936284812571,0.06031770447716103,-0.034527455062216994
2022Q4,汽车,-0.004368618652454868,0.006866842309992263,-0.011235460962447132,-0.01778828773489863,-0.011006936284812571,0.06031770447716103,-0.042757941419896965
2022Q4,煤炭,-0.04459745674849717,0.006866842309992263,-0.051464299058489434,-0.01778828773489863,-0.011006936284812571,0.06031770447716103,-0.08298677951593927
2022Q4,环保,0.004675498180819665,0.006866842309992263,-0.0021913441291725984,-0.01778828773489863,-0.011006936284812571,0.06031770447716103,-0.033713824586622435
2022Q4,电力设备,0.0028059714955095635,0.006866842309992263,-0.0040608708144826994,-0.01778828773489863,-0.011006936284812571,0.06031770447716103,-0.03558335127193253
2022Q4,电子,0.0035020771168374626,0.006866842309992263,-0.0033647651931548008,-0.01778828773489863,-0.011006936284812571,0.06031770447716103,-0.03488724565060464
2022Q4,石油石化,0.0021653414002973334,0.006866842309992263,-0.00470150090969493,-0.01778828773489863,-0.011006936284812571,0.06031770447716103,-0.03622398136714476
2022Q4,社会服务,0.07783275079287989,0.006866842309992263,0.07096590848288763,-0.01778828773489863,-0.011006936284812571,0.06031770447716103,0.03944342802543779
2022Q4,纺织服饰,0.014309426631769732,0.006866842309992263,0.007442584321777469,-0.01778828773489863,-0.011006936284812571,0.06031770447716103,-0.024079896135672366
2022Q4,综合,0.019859011911307498,0.006866842309992263,0.012992169601315235,-0.01778828773489863,-0.011006936284812571,0.06031770447716103,-0.0185303108561346
2022Q4,美容护理,0.03835873261504243,0.006866842309992263,0.03149189030505017,-0.01778828773489863,-0.011006936284812571,0.06031770447716103,-3.059015239966628e-05
2022Q4,计算机,0.03012018664283427,0.006866842309992263,0.023253344332842006,-0.01778828773489863,-0.011006936284812571,0.06031770447716103,-0.008269136124607827
2022Q4,轻工制造,0.015087313510776934,0.006866842309992263,0.00822047120078467,-0.01778828773489863,-0.011006936284812571,0.06031770447716103,-0.023302009256665163
2022Q4,通信,0.0021789431446486984,0.006866842309992263,-0.004687899165343565,-0.01778828773489863,-0.011006936284812571,0.06031770447716103,-0.0362103796227934
2022Q4,钢铁,0.00926852900186593,0.006866842309992263,0.002401686691873667,-0.01778828773489863,-0.011006936284812571,0.06031770447716103,-0.029120793765576167
2022Q4,银行,0.007650028208299637,0.006866842309992263,0.0007831858983073734,-0.01778828773489863,-0.011006936284812571,0.06031770447716103,-0.030739294559142462
2022Q4,非银金融,0.023941611741382735,0.006866842309992263,0.017074769431390472,-0.01778828773489863,-0.011006936284812571,0.06031770447716103,-0.014447711026059361
2022Q4,食品饮料,0.04055678599704833,0.006866842309992263,0.033689943687056065,-0.01778828773489863,-0.011006936284812571,0.06031770447716103,0.0021674632296062313
2023Q1,交通运输,0.007750329859571602,0.020744812983487033,-0.012994483123915431,-0.0081123703734049,-0.0099193160536635,0.050047225509419535,-0.04501002220626657
2023Q1,传媒,0.06437545226809589,0.020744812983487033,0.04363063928460886,-0.0081123703734049,-0.0099193160536635,0.050047225509419535,0.011615100202257728
2023Q1,公用事业,-0.0018994358799364665,0.020744812983487033,-0.022644248863423498,-0.0081123703734049,-0.0099193160536635,0.050047225509419535,-0.054659787945774634
2023Q1,农林牧渔,0.0026175040367949994,0.020744812983487033,-0.018127308946692032,-0.0081123703734049,-0.0099193160536635,0.050047225509419535,-0.05014284802904317
2023Q1,医药生物,0.01533630374909817,0.020744812983487033,-0.005408509234388863,-0.0081123703734049,-0.0099193160536635,0.050047225509419535,-0.03742404831674
2023Q1,商贸零售,-0.0034860286572673004,0.020744812983487033,-0.024230841640754334,-0.0081123703734049,-0.0099193160536635,0.050047225509419535,-0.05624638072310547
2023Q1,国防军工,0.0190814028942587,0.020744812983487033,-0.0016634100892283336,-0.0081123703734049,-0.0099193160536635,0.050047225509419535,-0.03367894917157947
2023Q1,基础化工,0.010331884146996298,0.020744812983487033,-0.010412928836490734,-0.0081123703734049,-0.0099193160536635,0.050047225509419535,-0.04242846791884187
2023Q1,家用电器,0.03944336697880977,0.020744812983487033,0.018698553995322737,-0.0081123703734049,-0.0099193160536635,0.050047225509419535,-0.013316985087028398
2023Q1,建筑材料,0.010271960808599129,0.020744812983487033,-0.010472852174887904,-0.0081123703734049,-0.0099193160536635,0.050047225509419535,-0.042488391257239036
2023Q1,建筑装饰,0.02248883301590694,0.020744812983487033,0.001744020032419906,-0.0081123703734049,-0.0099193160536635,0.050047225509419535,-0.03027151904993123
2023Q1,房地产,-0.015594764274450735,0.020744812983487033,-0.036339577257937766,-0.0081123703734049,-0.0099193160536635,0.050047225509419535,-0.0683551163402889
2023Q1,有色金属,0.022608112426415628,0.020744812983487033,0.0018632994429285954,-0.0081123703734049,-0.0099193160536635,0.050047225509419535,-0.03015223963942254
2023Q1,机械设备,0.027773078276329966,0.020744812983487033,0.007028265292842933,-0.0081123703734049,-0.0099193160536635,0.050047225509419535,-0.024987273789508203
2023Q1,汽车,0.01923368933365233,0.020744812983487033,-0.001511123649834703,-0.0081123703734049,-0.0099193160536635,0.050047225509419535,-0.03352666273218584
2023Q1,煤炭,0.0038939066054537036,0.020744812983487033,-0.01685090637803333,-0.0081123703734049,-0.0099193160536635,0.050047225509419535,-0.04886644546038446
2023Q1,环保,0.020494682235816634,0.020744812983487033,-0.000250130747670399,-0.0081123703734049,-0.0099193160536635,0.050047225509419535,-0.032265669830021534
2023Q1,电力设备,0.01767746379513387,0.020744812983487033,-0.0030673491883531634,-0.0081123703734049,-0.0099193160536635,0.050047225509419535,-0.0350828882707043
2023Q1,电子,0.052393965614242005,0.020744812983487033,0.031649152630754976,-0.0081123703734049,-0.0099193160536635,0.050047225509419535,-0.00036638645159615957
2023Q1,石油石化,0.003723115479230703,0.020744812983487033,-0.01702169750425633,-0.0081123703734049,-0.0099193160536635,0.050047225509419535,-0.04903723658660747
2023Q1,社会服务,-0.005499454343172501,0.020744812983487033,-0.026244267326659534,-0.0081123703734049,-0.0099193160536635,0.050047225509419535,-0.05825980640901067
2023Q1,纺织服饰,0.0068283337767091334,0.020744812983487033,-0.0139164792067779,-0.0081123703734049,-0.0099193160536635,0.050047225509419535,-0.04593201828912903
2023Q1,综合,0.016773005493863666,0.020744812983487033,-0.003971807489623367,-0.0081123703734049,-0.0099193160536635,0.050047225509419535,-0.0359873465719745
2023Q1,美容护理,-0.006542083527921735,0.020744812983487033,-0.027286896511408767,-0.0081123703734049,-0.0099193160536635,0.050047225509419535,-0.0593024355937599
2023Q1,计算机,0.080766297941958,0.020744812983487033,0.06002148495847097,-0.0081123703734049,-0.0099193160536635,0.050047225509419535,0.028005945876119834
2023Q1,轻工制造,0.0202878363367175,0.020744812983487033,-0.0004569766467695316,-0.0081123703734049,-0.0099193160536635,0.050047225509419535,-0.03247251572912067
2023Q1,通信,0.07559567982342917,0.020744812983487033,0.05485086683994214,-0.0081123703734049,-0.0099193160536635,0.050047225509419535,0.022835327757591006
2023Q1,钢铁,0.020569767887534937,0.020744812983487033,-0.00017504509595209564,-0.0081123703734049,-0.0099193160536635,0.050047225509419535,-0.03219058417830323
2023Q1,银行,-0.0037720781435224998,0.020744812983487033,-0.024516891127009534,-0.0081123703734049,-0.0099193160536635,0.050047225509419535,-0.05653243020936067
2023Q1,非银金融,0.014851014718326635,0.020744812983487033,-0.0058937982651603976,-0.0081123703734049,-0.0099193160536635,0.050047225509419535,-0.037909337347511535
2023Q1,食品饮料,0.0028015261948029016,0.020744812983487033,-0.01794328678868413,-0.0081123703734049,-0.0099193160536635,0.050047225509419535,-0.04995882587103527
2023Q2,交通运输,-0.016434071666698167,-0.0243657916699701,0.007931720003271935,0.0013583694443243001,0.008691208386228265,0.09884668497209913,-0.10096454279937975
2023Q2,传媒,-0.009960735927030966,-0.0243657916699701,0.014405055742939136,0.0013583694443243001,0.008691208386228265,0.09884668497209913,-0.09449120705971255
2023Q2,公用事业,0.015974696818328502,-0.0243657916699701,0.040340488488298604,0.0013583694443243001,0.008691208386228265,0.09884668497209913,-0.06855577431435309
2023Q2,农林牧渔,-0.03434673430623431,-0.0243657916699701,-0.009980942636264211,0.0013583694443243001,0.008691208386228265,0.09884668497209913,-0.1188772054389159
2023Q2,医药生物,-0.030833749918017964,-0.0243657916699701,-0.006467958248047863,0.0013583694443243001,0.008691208386228265,0.09884668497209913,-0.11536422105069954
2023Q2,商贸零售,-0.0347590429962017,-0.0243657916699701,-0.0103932513262316,0.0013583694443243001,0.008691208386228265,0.09884668497209913,-0.11928951412888329
2023Q2,国防军工,-0.003331468833696867,-0.0243657916699701,0.021034322836273236,0.0013583694443243001,0.008691208386228265,0.09884668497209913,-0.08786193996637845
2023Q2,基础化工,-0.03474311198856773,-0.0243657916699701,-0.010377320318597626,0.0013583694443243001,0.008691208386228265,0.09884668497209913,-0.11927358312124932
2023Q2,家用电器,0.005607733086939966,-0.0243657916699701,0.029973524756910067,0.0013583694443243001,0.008691208386228265,0.09884668497209913,-0.07892273804574162
2023Q2,建筑材料,-0.030236215351846066,-0.0243657916699701,-0.005870423681875965,0.0013583694443243001,0.008691208386228265,0.09884668497209913,-0.11476668648452765
