quarter,industry,industry_ret,market_ret,excess_ret,SMB_contrib,HML_contrib,MOM_contrib,alpha
2023Q2,建筑装饰,-0.018594599532001762,-0.0243657916699701,0.0057711921379683395,0.0013583694443243001,0.008691208386228265,0.09884668497209913,-0.10312507066468335
2023Q2,房地产,-0.015758815524811266,-0.0243657916699701,0.008606976145158835,0.0013583694443243001,0.008691208386228265,0.09884668497209913,-0.10028928665749286
2023Q2,有色金属,-0.036649962495277966,-0.0243657916699701,-0.012284170825307864,0.0013583694443243001,0.008691208386228265,0.09884668497209913,-0.12118043362795955
2023Q2,机械设备,0.000523777644430401,-0.0243657916699701,0.024889569314400502,0.0013583694443243001,0.008691208386228265,0.09884668497209913,-0.08400669348825118
2023Q2,汽车,-0.003648171843334861,-0.0243657916699701,0.02071761982663524,0.0013583694443243001,0.008691208386228265,0.09884668497209913,-0.08817864297601645
2023Q2,煤炭,-0.033908177736128774,-0.0243657916699701,-0.009542386066158672,0.0013583694443243001,0.008691208386228265,0.09884668497209913,-0.11843864886881036
2023Q2,环保,-0.008323667730047366,-0.0243657916699701,0.016042123939922735,0.0013583694443243001,0.008691208386228265,0.09884668497209913,-0.09285413886272895
2023Q2,电力设备,-0.019611468590235336,-0.0243657916699701,0.004754323079734765,0.0013583694443243001,0.008691208386228265,0.09884668497209913,-0.10414193972291692
2023Q2,电子,-0.030205602173579232,-0.0243657916699701,-0.005839810503609131,0.0013583694443243001,0.008691208386228265,0.09884668497209913,-0.11473607330626082
2023Q2,石油石化,-0.012323643652761099,-0.0243657916699701,0.012042148017209002,0.0013583694443243001,0.008691208386228265,0.09884668497209913,-0.09685411478544269
2023Q2,社会服务,-0.041598901755429435,-0.0243657916699701,-0.017233110085459333,0.0013583694443243001,0.008691208386228265,0.09884668497209913,-0.12612937288811102
2023Q2,纺织服饰,-0.005330665026582501,-0.0243657916699701,0.0190351266433876,0.0013583694443243001,0.008691208386228265,0.09884668497209913,-0.08986113615926408
2023Q2,综合,-0.01314644079628633,-0.0243657916699701,0.01121935087368377,0.0013583694443243001,0.008691208386228265,0.09884668497209913,-0.09767691192896792
2023Q2,美容护理,-0.03269820420863146,-0.0243657916699701,-0.00833241253866136,0.0013583694443243001,0.008691208386228265,0.09884668497209913,-0.11722867534131305
2023Q2,计算机,-0.04313427456133657,-0.0243657916699701,-0.018768482891366466,0.0013583694443243001,0.008691208386228265,0.09884668497209913,-0.12766474569401814
2023Q2,轻工制造,-0.0206803836208387,-0.0243657916699701,0.0036854080491314015,0.0013583694443243001,0.008691208386228265,0.09884668497209913,-0.1052108547535203
2023Q2,通信,-0.0040571863815045996,-0.0243657916699701,0.020308605288465502,0.0013583694443243001,0.008691208386228265,0.09884668497209913,-0.08858765751418618
2023Q2,钢铁,-0.025910185410455935,-0.0243657916699701,-0.001544393740485834,0.0013583694443243001,0.008691208386228265,0.09884668497209913,-0.11044065654313752
2023Q2,银行,-0.001747899884996667,-0.0243657916699701,0.022617891784973435,0.0013583694443243001,0.008691208386228265,0.09884668497209913,-0.08627837101767825
2023Q2,非银金融,-0.0113758625246837,-0.0243657916699701,0.012989929145286402,0.0013583694443243001,0.008691208386228265,0.09884668497209913,-0.09590633365736528
2023Q2,食品饮料,-0.0402921378525419,-0.0243657916699701,-0.015926346182571795,0.0013583694443243001,0.008691208386228265,0.09884668497209913,-0.12482260898522349
2023Q3,交通运输,-0.0009525965113127999,-0.024654087086175867,0.023701490574863066,0.0030841825811044666,0.022015140295615698,0.0668030759621128,-0.06820090826396989
2023Q3,传媒,-0.0502523551183088,-0.024654087086175867,-0.025598268032132932,0.0030841825811044666,0.022015140295615698,0.0668030759621128,-0.11750066687096589
2023Q3,公用事业,-0.027140738682271834,-0.024654087086175867,-0.002486651596095967,0.0030841825811044666,0.022015140295615698,0.0668030759621128,-0.09438905043492893
2023Q3,农林牧渔,-0.010786512482197934,-0.024654087086175867,0.013867574603977932,0.0030841825811044666,0.022015140295615698,0.0668030759621128,-0.07803482423485503
2023Q3,医药生物,-0.013960058104329902,-0.024654087086175867,0.010694028981845965,0.0030841825811044666,0.022015140295615698,0.0668030759621128,-0.081208369856987
2023Q3,商贸零售,-0.0031333945468370017,-0.024654087086175867,0.021520692539338866,0.0030841825811044666,0.022015140295615698,0.0668030759621128,-0.07038170629949408
2023Q3,国防军工,-0.039367315183459,-0.024654087086175867,-0.014713228097283131,0.0030841825811044666,0.022015140295615698,0.0668030759621128,-0.10661562693611609
2023Q3,基础化工,-0.0216415915364587,-0.024654087086175867,0.003012495549717168,0.0030841825811044666,0.022015140295615698,0.0668030759621128,-0.0888899032891158
2023Q3,家用电器,-0.016490882278805897,-0.024654087086175867,0.00816320480736997,0.0030841825811044666,0.022015140295615698,0.0668030759621128,-0.08373919403146299
2023Q3,建筑材料,-0.0013119824026540331,-0.024654087086175867,0.023342104683521832,0.0030841825811044666,0.022015140295615698,0.0668030759621128,-0.06856029415531112
2023Q3,建筑装饰,-0.012572688600590798,-0.024654087086175867,0.012081398485585069,0.0030841825811044666,0.022015140295615698,0.0668030759621128,-0.07982100035324789
2023Q3,房地产,0.005668935497829199,-0.024654087086175867,0.030323022584005065,0.0030841825811044666,0.022015140295615698,0.0668030759621128,-0.06157937625482789
2023Q3,有色金属,-0.011709780663744835,-0.024654087086175867,0.012944306422431032,0.0030841825811044666,0.022015140295615698,0.0668030759621128,-0.07895809241640192
2023Q3,机械设备,-0.026654452521155534,-0.024654087086175867,-0.0020003654349796673,0.0030841825811044666,0.022015140295615698,0.0668030759621128,-0.09390276427381263
2023Q3,汽车,-0.015356101968840033,-0.024654087086175867,0.009297985117335834,0.0030841825811044666,0.022015140295615698,0.0668030759621128,-0.08260441372149713
2023Q3,煤炭,0.019129943275035904,-0.024654087086175867,0.04378403036121177,0.0030841825811044666,0.022015140295615698,0.0668030759621128,-0.04811836847762119
2023Q3,环保,-0.0083447563435985,-0.024654087086175867,0.016309330742577365,0.0030841825811044666,0.022015140295615698,0.0668030759621128,-0.0755930680962556
2023Q3,电力设备,-0.04775829015654263,-0.024654087086175867,-0.02310420307036676,0.0030841825811044666,0.022015140295615698,0.0668030759621128,-0.11500660190919972
2023Q3,电子,-0.028522065672178503,-0.024654087086175867,-0.0038679785860026364,0.0030841825811044666,0.022015140295615698,0.0668030759621128,-0.0957703774248356
2023Q3,石油石化,0.0301828104501837,-0.024654087086175867,0.05483689753635956,0.0030841825811044666,0.022015140295615698,0.0668030759621128,-0.037065501302473394
2023Q3,社会服务,-0.0180421341074272,-0.024654087086175867,0.006611952978748666,0.0030841825811044666,0.022015140295615698,0.0668030759621128,-0.08529044586008429
2023Q3,纺织服饰,-0.002760845327830467,-0.024654087086175867,0.0218932417583454,0.0030841825811044666,0.022015140295615698,0.0668030759621128,-0.07000915708048755
2023Q3,综合,-0.009654219680258834,-0.024654087086175867,0.014999867405917033,0.0030841825811044666,0.022015140295615698,0.0668030759621128,-0.07690253143291592
2023Q3,美容护理,-0.015548742288472202,-0.024654087086175867,0.009105344797703665,0.0030841825811044666,0.022015140295615698,0.0668030759621128,-0.08279705404112929
2023Q3,计算机,-0.0380971973309342,-0.024654087086175867,-0.013443110244758336,0.0030841825811044666,0.022015140295615698,0.0668030759621128,-0.10534550908359129
2023Q3,轻工制造,-0.008922816100245867,-0.024654087086175867,0.01573127098593,0.0030841825811044666,0.022015140295615698,0.0668030759621128,-0.07617112785290296
2023Q3,通信,-0.02789717834756387,-0.024654087086175867,-0.003243091261388005,0.0030841825811044666,0.022015140295615698,0.0668030759621128,-0.09514549010022097
2023Q3,钢铁,0.006640159491965135,-0.024654087086175867,0.031294246578141005,0.0030841825811044666,0.022015140295615698,0.0668030759621128,-0.06060815226069195
2023Q3,银行,0.011355146946627398,-0.024654087086175867,0.03600923403280326,0.0030841825811044666,0.022015140295615698,0.0668030759621128,-0.055893164806029697
2023Q3,非银金融,0.019513617994801665,-0.024654087086175867,0.04416770508097753,0.0030841825811044666,0.022015140295615698,0.0668030759621128,-0.047734693757855426
2023Q3,食品饮料,-0.0019062863503560993,-0.024654087086175867,0.02274780073581977,0.0030841825811044666,0.022015140295615698,0.0668030759621128,-0.06915459810301319
2023Q4,交通运输,-0.011837654501842432,-0.005966137058507833,-0.005871517443334599,0.02843237657974453,-0.016368806238535368,0.0645420600749122,-0.08247714785945597
2023Q4,传媒,-0.007491476964379099,-0.005966137058507833,-0.0015253399058712657,0.02843237657974453,-0.016368806238535368,0.0645420600749122,-0.07813097032199263
2023Q4,公用事业,-0.0058588167918031675,-0.005966137058507833,0.00010732026670466546,0.02843237657974453,-0.016368806238535368,0.0645420600749122,-0.0764983101494167
2023Q4,农林牧渔,-0.011535474694481,-0.005966137058507833,-0.005569337635973166,0.02843237657974453,-0.016368806238535368,0.0645420600749122,-0.08217496805209454
2023Q4,医药生物,-0.003702388759024402,-0.005966137058507833,0.002263748299483431,0.02843237657974453,-0.016368806238535368,0.0645420600749122,-0.07434188211663793
2023Q4,商贸零售,-0.011289827469152934,-0.005966137058507833,-0.005323690410645101,0.02843237657974453,-0.016368806238535368,0.0645420600749122,-0.08192932082676647
2023Q4,国防军工,-0.011892919966991468,-0.005966137058507833,-0.005926782908483635,0.02843237657974453,-0.016368806238535368,0.0645420600749122,-0.08253241332460501
2023Q4,基础化工,-0.006871028257187033,-0.005966137058507833,-0.0009048911986792004,0.02843237657974453,-0.016368806238535368,0.0645420600749122,-0.07751052161480057
2023Q4,家用电器,-0.009316650136792467,-0.005966137058507833,-0.0033505130782846343,0.02843237657974453,-0.016368806238535368,0.0645420600749122,-0.079956143494406
2023Q4,建筑材料,-0.030620275709629302,-0.005966137058507833,-0.02465413865112147,0.02843237657974453,-0.016368806238535368,0.0645420600749122,-0.10125976906724284
2023Q4,建筑装饰,-0.019166640565105267,-0.005966137058507833,-0.013200503506597433,0.02843237657974453,-0.016368806238535368,0.0645420600749122,-0.0898061339227188
2023Q4,房地产,-0.03994798882177691,-0.005966137058507833,-0.03398185176326907,0.02843237657974453,-0.016368806238535368,0.0645420600749122,-0.11058748217939043
2023Q4,有色金属,-0.005808095818390734,-0.005966137058507833,0.0001580412401170992,0.02843237657974453,-0.016368806238535368,0.0645420600749122,-0.07644758917600426
2023Q4,机械设备,-0.0032560149292640995,-0.005966137058507833,0.0027101221292437335,0.02843237657974453,-0.016368806238535368,0.0645420600749122,-0.07389550828687763
2023Q4,汽车,0.0022384397477678334,-0.005966137058507833,0.008204576806275666,0.02843237657974453,-0.016368806238535368,0.0645420600749122,-0.0684010536098457
2023Q4,煤炭,0.0043944557551865646,-0.005966137058507833,0.010360592813694398,0.02843237657974453,-0.016368806238535368,0.0645420600749122,-0.06624503760242698
2023Q4,环保,-0.0102951030339827,-0.005966137058507833,-0.004328965975474867,0.02843237657974453,-0.016368806238535368,0.0645420600749122,-0.08093459639159624
2023Q4,电力设备,-0.0023827010253592994,-0.005966137058507833,0.0035834360331485336,0.02843237657974453,-0.016368806238535368,0.0645420600749122,-0.07302219438297283
2023Q4,电子,0.007287412720207532,-0.005966137058507833,0.013253549778715365,0.02843237657974453,-0.016368806238535368,0.0645420600749122,-0.06335208063740601
2023Q4,石油石化,-0.0240882395767601,-0.005966137058507833,-0.018122102518252265,0.02843237657974453,-0.016368806238535368,0.0645420600749122,-0.09472773293437363
2023Q4,社会服务,-0.0161427639757366,-0.005966137058507833,-0.010176626917228766,0.02843237657974453,-0.016368806238535368,0.0645420600749122,-0.08678225733335013
2023Q4,纺织服饰,-0.0031682984378337,-0.005966137058507833,0.002797838620674133,0.02843237657974453,-0.016368806238535368,0.0645420600749122,-0.07380779179544723
2023Q4,综合,-0.012952673652488667,-0.005966137058507833,-0.006986536593980834,0.02843237657974453,-0.016368806238535368,0.0645420600749122,-0.0835921670101022
2023Q4,美容护理,-0.015946035831899602,-0.005966137058507833,-0.009979898773391768,0.02843237657974453,-0.016368806238535368,0.0645420600749122,-0.08658552918951314
2023Q4,计算机,-0.009609079780625232,-0.005966137058507833,-0.0036429427221173994,0.02843237657974453,-0.016368806238535368,0.0645420600749122,-0.08024857313823877
2023Q4,轻工制造,-0.007628298843959234,-0.005966137058507833,-0.0016621617854514006,0.02843237657974453,-0.016368806238535368,0.0645420600749122,-0.07826779220157276
2023Q4,通信,-0.02369974296523907,-0.005966137058507833,-0.017733605906731235,0.02843237657974453,-0.016368806238535368,0.0645420600749122,-0.0943392363228526
2023Q4,钢铁,-0.018034130186925068,-0.005966137058507833,-0.012067993128417234,0.02843237657974453,-0.016368806238535368,0.0645420600749122,-0.0886736235445386
2023Q4,银行,-0.024903112550264162,-0.005966137058507833,-0.01893697549175633,0.02843237657974453,-0.016368806238535368,0.0645420600749122,-0.09554260590787769
2023Q4,非银金融,-0.013118225813892501,-0.005966137058507833,-0.007152088755384668,0.02843237657974453,-0.016368806238535368,0.0645420600749122,-0.08375771917150604
2023Q4,食品饮料,-0.020677971572219,-0.005966137058507833,-0.014711834513711167,0.02843237657974453,-0.016368806238535368,0.0645420600749122,-0.09131746492983253
2024Q1,交通运输,-0.00015730409846943447,-0.0325272153635038,0.03236991126503437,-0.049261174963084874,-0.006827611671761501,0.1124730736597395,-0.024014375759858764
2024Q1,传媒,-0.018770550938040097,-0.0325272153635038,0.013756664425463704,-0.049261174963084874,-0.006827611671761501,0.1124730736597395,-0.04262762259942943
2024Q1,公用事业,-0.003025388913938267,-0.0325272153635038,0.029501826449565536,-0.049261174963084874,-0.006827611671761501,0.1124730736597395,-0.0268824605753276
2024Q1,农林牧渔,-0.03815976462879017,-0.0325272153635038,-0.00563254926528637,-0.049261174963084874,-0.006827611671761501,0.1124730736597395,-0.062016836290179504
2024Q1,医药生物,-0.04708436430313637,-0.0325272153635038,-0.014557148939632565,-0.049261174963084874,-0.006827611671761501,0.1124730736597395,-0.0709414359645257
2024Q1,商贸零售,-0.03663222503960147,-0.0325272153635038,-0.004105009676097671,-0.049261174963084874,-0.006827611671761501,0.1124730736597395,-0.060489296700990805
2024Q1,国防军工,-0.03142702170108186,-0.0325272153635038,0.001100193662421943,-0.049261174963084874,-0.006827611671761501,0.1124730736597395,-0.05528409336247119
2024Q1,基础化工,-0.035208231575713005,-0.0325272153635038,-0.002681016212209203,-0.049261174963084874,-0.006827611671761501,0.1124730736597395,-0.05906530323710234
2024Q1,家用电器,-0.008788568681926503,-0.0325272153635038,0.023738646681577297,-0.049261174963084874,-0.006827611671761501,0.1124730736597395,-0.03264564034331584
2024Q1,建筑材料,-0.031161772210109833,-0.0325272153635038,0.0013654431533939686,-0.049261174963084874,-0.006827611671761501,0.1124730736597395,-0.05501884387149916
2024Q1,建筑装饰,-0.03598629857779987,-0.0325272153635038,-0.0034590832142960687,-0.049261174963084874,-0.006827611671761501,0.1124730736597395,-0.0598433702391892
2024Q1,房地产,-0.041112931593165966,-0.0325272153635038,-0.008585716229662164,-0.049261174963084874,-0.006827611671761501,0.1124730736597395,-0.06497000325455529
2024Q1,有色金属,-6.936534935760481e-05,-0.0325272153635038,0.032457850014146195,-0.049261174963084874,-0.006827611671761501,0.1124730736597395,-0.02392643701074694
2024Q1,机械设备,-0.041379925360281,-0.0325272153635038,-0.008852709996777196,-0.049261174963084874,-0.006827611671761501,0.1124730736597395,-0.06523699702167032
2024Q1,汽车,-0.021466595017521035,-0.0325272153635038,0.011060620345982767,-0.049261174963084874,-0.006827611671761501,0.1124730736597395,-0.04532366667891037
2024Q1,煤炭,0.0088829003770929,-0.0325272153635038,0.0414101157405967,-0.049261174963084874,-0.006827611671761501,0.1124730736597395,-0.014974171284296435
2024Q1,环保,-0.02193392150000203,-0.0325272153635038,0.01059329386350177,-0.049261174963084874,-0.006827611671761501,0.1124730736597395,-0.04579099316139136
2024Q1,电力设备,-0.0341484518987826,-0.0325272153635038,-0.0016212365352787986,-0.049261174963084874,-0.006827611671761501,0.1124730736597395,-0.05800552356017193
2024Q1,电子,-0.0459910761060204,-0.0325272153635038,-0.013463860742516598,-0.049261174963084874,-0.006827611671761501,0.1124730736597395,-0.06984814776740973
2024Q1,石油石化,-0.004793030664768429,-0.0325272153635038,0.027734184698735374,-0.049261174963084874,-0.006827611671761501,0.1124730736597395,-0.02865010232615776
2024Q1,社会服务,-0.018123517618128904,-0.0325272153635038,0.014403697745374897,-0.049261174963084874,-0.006827611671761501,0.1124730736597395,-0.04198058927951824
2024Q1,纺织服饰,-0.02530419052237486,-0.0325272153635038,0.007223024841128942,-0.049261174963084874,-0.006827611671761501,0.1124730736597395,-0.049161262183764196
2024Q1,综合,-0.05942583207783553,-0.0325272153635038,-0.026898616714331726,-0.049261174963084874,-0.006827611671761501,0.1124730736597395,-0.08328290373922487
2024Q1,美容护理,-0.02111476163802656,-0.0325272153635038,0.01141245372547724,-0.049261174963084874,-0.006827611671761501,0.1124730736597395,-0.0449718332994159
2024Q1,计算机,-0.04059047513057393,-0.0325272153635038,-0.008063259767070126,-0.049261174963084874,-0.006827611671761501,0.1124730736597395,-0.06444754679196327
2024Q1,轻工制造,-0.03275518822531984,-0.0325272153635038,-0.0002279728618160351,-0.049261174963084874,-0.006827611671761501,0.1124730736597395,-0.05661225988670917
2024Q1,通信,-0.025322592913427606,-0.0325272153635038,0.007204622450076196,-0.049261174963084874,-0.006827611671761501,0.1124730736597395,-0.04917966457481694
2024Q1,钢铁,-0.0143757666155488,-0.0325272153635038,0.018151448747955004,-0.049261174963084874,-0.006827611671761501,0.1124730736597395,-0.03823283827693813
2024Q1,银行,0.030761504111592633,-0.0325272153635038,0.06328871947509643,-0.049261174963084874,-0.006827611671761501,0.1124730736597395,0.006904432450203293
2024Q1,非银金融,-0.019900008620679834,-0.0325272153635038,0.012627206742823967,-0.049261174963084874,-0.006827611671761501,0.1124730736597395,-0.04375708028206916
2024Q1,食品饮料,-0.024566420072756803,-0.0325272153635038,0.007960795290746999,-0.049261174963084874,-0.006827611671761501,0.1124730736597395,-0.04842349173414613
2024Q2,交通运输,-0.019687194916524497,-0.054603387861306335,0.034916192944781835,-0.05400808401024357,0.006451650967170067,0.10405057457383156,-0.021577948585976225
2024Q2,传媒,-0.08818212892797707,-0.054603387861306335,-0.033578741066670734,-0.05400808401024357,0.006451650967170067,0.10405057457383156,-0.0900728825974288
2024Q2,公用事业,-0.010295317735577967,-0.054603387861306335,0.04430807012572837,-0.05400808401024357,0.006451650967170067,0.10405057457383156,-0.01218607140502969
2024Q2,农林牧渔,-0.061044909049562,-0.054603387861306335,-0.006441521188255667,-0.05400808401024357,0.006451650967170067,0.10405057457383156,-0.06293566271901373
2024Q2,医药生物,-0.05243673122176681,-0.054603387861306335,0.0021666566395395284,-0.05400808401024357,0.006451650967170067,0.10405057457383156,-0.05432748489121853
2024Q2,商贸零售,-0.06400053087905906,-0.054603387861306335,-0.009397143017752727,-0.05400808401024357,0.006451650967170067,0.10405057457383156,-0.06589128454851079
2024Q2,国防军工,-0.04587098623272227,-0.054603387861306335,0.008732401628584067,-0.05400808401024357,0.006451650967170067,0.10405057457383156,-0.04776173990217399
2024Q2,基础化工,-0.049156288790535636,-0.054603387861306335,0.005447099070770699,-0.05400808401024357,0.006451650967170067,0.10405057457383156,-0.05104704245998736
2024Q2,家用电器,-0.03932799843957793,-0.054603387861306335,0.015275389421728403,-0.05400808401024357,0.006451650967170067,0.10405057457383156,-0.04121875210902966
2024Q2,建筑材料,-0.050547314719422,-0.054603387861306335,0.004056073141884338,-0.05400808401024357,0.006451650967170067,0.10405057457383156,-0.05243806838887372
2024Q2,建筑装饰,-0.0692286971505449,-0.054603387861306335,-0.014625309289238567,-0.05400808401024357,0.006451650967170067,0.10405057457383156,-0.07111945081999663
2024Q2,房地产,-0.0463655195013132,-0.054603387861306335,0.008237868359993135,-0.05400808401024357,0.006451650967170067,0.10405057457383156,-0.048256273170764925
2024Q2,有色金属,-0.03972059579812453,-0.054603387861306335,0.014882792063181806,-0.05400808401024357,0.006451650967170067,0.10405057457383156,-0.041611349467576254
2024Q2,机械设备,-0.06043627012693844,-0.054603387861306335,-0.005832882265632104,-0.05400808401024357,0.006451650967170067,0.10405057457383156,-0.062327023796390164
2024Q2,汽车,-0.0542640765214796,-0.054603387861306335,0.00033931133982673806,-0.05400808401024357,0.006451650967170067,0.10405057457383156,-0.05615483019093132
2024Q2,煤炭,-0.009040155524726834,-0.054603387861306335,0.0455632323365795,-0.05400808401024357,0.006451650967170067,0.10405057457383156,-0.010930909194178558
2024Q2,环保,-0.04193900161045,-0.054603387861306335,0.012664386250856335,-0.05400808401024357,0.006451650967170067,0.10405057457383156,-0.043829755279901725
2024Q2,电力设备,-0.048105016202930735,-0.054603387861306335,0.0064983716583756,-0.05400808401024357,0.006451650967170067,0.10405057457383156,-0.04999576987238246
2024Q2,电子,-0.0299459490451882,-0.054603387861306335,0.024657438816118135,-0.05400808401024357,0.006451650967170067,0.10405057457383156,-0.031836702714639925
2024Q2,石油石化,-0.03315900136951267,-0.054603387861306335,0.021444386491793664,-0.05400808401024357,0.006451650967170067,0.10405057457383156,-0.035049755038964396
2024Q2,社会服务,-0.07222806246991044,-0.054603387861306335,-0.017624674608604105,-0.05400808401024357,0.006451650967170067,0.10405057457383156,-0.07411881613936216
2024Q2,纺织服饰,-0.055312467858451835,-0.054603387861306335,-0.0007090799971454995,-0.05400808401024357,0.006451650967170067,0.10405057457383156,-0.05720322152790356
2024Q2,综合,-0.0781699552598939,-0.054603387861306335,-0.023566567398587562,-0.05400808401024357,0.006451650967170067,0.10405057457383156,-0.08006070892934562
2024Q2,美容护理,-0.04533845168284726,-0.054603387861306335,0.009264936178459075,-0.05400808401024357,0.006451650967170067,0.10405057457383156,-0.047229205352298985
2024Q2,计算机,-0.08169331181616783,-0.054603387861306335,-0.027089923954861497,-0.05400808401024357,0.006451650967170067,0.10405057457383156,-0.08358406548561956
2024Q2,轻工制造,-0.0645966848887143,-0.054603387861306335,-0.009993297027407963,-0.05400808401024357,0.006451650967170067,0.10405057457383156,-0.06648743855816602
2024Q2,通信,-0.060510824099655226,-0.054603387861306335,-0.005907436238348891,-0.05400808401024357,0.006451650967170067,0.10405057457383156,-0.06240157776910695
2024Q2,钢铁,-0.0390866120476964,-0.054603387861306335,0.015516775813609933,-0.05400808401024357,0.006451650967170067,0.10405057457383156,-0.04097736571714813
2024Q2,银行,0.015505013533001698,-0.054603387861306335,0.07010840139430803,-0.05400808401024357,0.006451650967170067,0.10405057457383156,0.013614259863549971
2024Q2,非银金融,-0.034279967744123,-0.054603387861306335,0.020323420117183334,-0.05400808401024357,0.006451650967170067,0.10405057457383156,-0.036170721413574726
2024Q2,食品饮料,-0.05006348832131074,-0.054603387861306335,0.004539899539995597,-0.05400808401024357,0.006451650967170067,0.10405057457383156,-0.05195424199076246
2024Q3,交通运输,0.039306539311702436,0.022338598640469706,0.01696794067123273,-0.018617054555033034,0.0189920966058036,0.05682754380237737,-0.040234645181915205
2024Q3,传媒,0.055175684940635704,0.022338598640469706,0.032837086300166,-0.018617054555033034,0.0189920966058036,0.05682754380237737,-0.024365499552981937
2024Q3,公用事业,0.019013335250440033,0.022338598640469706,-0.0033252633900296737,-0.018617054555033034,0.0189920966058036,0.05682754380237737,-0.06052784924317761
2024Q3,农林牧渔,0.04783830851240837,0.022338598640469706,0.025499709871938663,-0.018617054555033034,0.0189920966058036,0.05682754380237737,-0.03170287598120927
2024Q3,医药生物,0.04275920671054267,0.022338598640469706,0.02042060807007296,-0.018617054555033034,0.0189920966058036,0.05682754380237737,-0.03678197778307497
2024Q3,商贸零售,0.0683611273212643,0.022338598640469706,0.046022528680794594,-0.018617054555033034,0.0189920966058036,0.05682754380237737,-0.01118005717235334
2024Q3,国防军工,0.03357915166930487,0.022338598640469706,0.011240553028835164,-0.018617054555033034,0.0189920966058036,0.05682754380237737,-0.04596203282431277
2024Q3,基础化工,0.03884979913655427,0.022338598640469706,0.016511200496084566,-0.018617054555033034,0.0189920966058036,0.05682754380237737,-0.04069138535706337
2024Q3,家用电器,0.043459757277520134,0.022338598640469706,0.021121158637050427,-0.018617054555033034,0.0189920966058036,0.05682754380237737,-0.03608142721609751
2024Q3,建筑材料,0.04556406371325577,0.022338598640469706,0.023225465072786063,-0.018617054555033034,0.0189920966058036,0.05682754380237737,-0.03397712078036187
2024Q3,建筑装饰,0.04334413647355506,0.022338598640469706,0.021005537833085355,-0.018617054555033034,0.0189920966058036,0.05682754380237737,-0.03619704802006258
2024Q3,房地产,0.09524851967733088,0.022338598640469706,0.07290992103686117,-0.018617054555033034,0.0189920966058036,0.05682754380237737,0.015707335183713235
2024Q3,有色金属,0.0462019958521618,0.022338598640469706,0.023863397211692096,-0.018617054555033034,0.0189920966058036,0.05682754380237737,-0.03333918864145584
2024Q3,机械设备,0.03623306772393533,0.022338598640469706,0.013894469083465623,-0.018617054555033034,0.0189920966058036,0.05682754380237737,-0.04330811676968231
2024Q3,汽车,0.042163913647262095,0.022338598640469706,0.01982531500679239,-0.018617054555033034,0.0189920966058036,0.05682754380237737,-0.037377270846355545
2024Q3,煤炭,0.021361185295415436,0.022338598640469706,-0.0009774133450542698,-0.018617054555033034,0.0189920966058036,0.05682754380237737,-0.0581799991982022
2024Q3,环保,0.0398174586994019,0.022338598640469706,0.01747886005893219,-0.018617054555033034,0.0189920966058036,0.05682754380237737,-0.03972372579421574
2024Q3,电力设备,0.03252686965961996,0.022338598640469706,0.010188271019150257,-0.018617054555033034,0.0189920966058036,0.05682754380237737,-0.04701431483399768
2024Q3,电子,0.02781556662954156,0.022338598640469706,0.005476967989071855,-0.018617054555033034,0.0189920966058036,0.05682754380237737,-0.051725617864076076
2024Q3,石油石化,0.0268595843025053,0.022338598640469706,0.004520985662035595,-0.018617054555033034,0.0189920966058036,0.05682754380237737,-0.05268160019111234
2024Q3,社会服务,0.06310544591617258,0.022338598640469706,0.04076684727570287,-0.018617054555033034,0.0189920966058036,0.05682754380237737,-0.016435738577445062
