quarter,industry,industry_ret,market_ret,excess_ret,SMB_contrib,HML_contrib,MOM_contrib,alpha
2024Q3,纺织服饰,0.04467340559493774,0.022338598640469706,0.02233480695446803,-0.018617054555033034,0.0189920966058036,0.05682754380237737,-0.0348677788986799
2024Q3,综合,0.09459520771012618,0.022338598640469706,0.07225660906965647,-0.018617054555033034,0.0189920966058036,0.05682754380237737,0.01505402321650854
2024Q3,美容护理,0.034224635728767994,0.022338598640469706,0.011886037088298287,-0.018617054555033034,0.0189920966058036,0.05682754380237737,-0.04531654876484965
2024Q3,计算机,0.059209042313434206,0.022338598640469706,0.0368704436729645,-0.018617054555033034,0.0189920966058036,0.05682754380237737,-0.020332142180183435
2024Q3,轻工制造,0.054120491290109964,0.022338598640469706,0.03178189264964026,-0.018617054555033034,0.0189920966058036,0.05682754380237737,-0.025420693203507677
2024Q3,通信,0.037955273540494,0.022338598640469706,0.015616674900024295,-0.018617054555033034,0.0189920966058036,0.05682754380237737,-0.04158591095312364
2024Q3,钢铁,0.0559995370692154,0.022338598640469706,0.03366093842874569,-0.018617054555033034,0.0189920966058036,0.05682754380237737,-0.02354164742440224
2024Q3,银行,0.0345100273809225,0.022338598640469706,0.012171428740452794,-0.018617054555033034,0.0189920966058036,0.05682754380237737,-0.04503115711269514
2024Q3,非银金融,0.1282404786115793,0.022338598640469706,0.1059018799711096,-0.018617054555033034,0.0189920966058036,0.05682754380237737,0.048699294117961665
2024Q3,食品饮料,0.0538213631085294,0.022338598640469706,0.03148276446805969,-0.018617054555033034,0.0189920966058036,0.05682754380237737,-0.025719821385088243
2024Q4,交通运输,-0.0074058775918261,-0.008951840455016166,0.001545962863190066,0.0026923010840782294,-0.007754385772086601,0.10073286419808329,-0.09412481664688485
2024Q4,传媒,-0.005333476257060867,-0.008951840455016166,0.0036183641979552995,0.0026923010840782294,-0.007754385772086601,0.10073286419808329,-0.09205241531211962
2024Q4,公用事业,-0.012012347886530534,-0.008951840455016166,-0.003060507431514368,0.0026923010840782294,-0.007754385772086601,0.10073286419808329,-0.0987312869415893
2024Q4,农林牧渔,0.0014370213803603347,-0.008951840455016166,0.010388861835376502,0.0026923010840782294,-0.007754385772086601,0.10073286419808329,-0.08528191767469842
2024Q4,医药生物,-0.025499959500661532,-0.008951840455016166,-0.016548119045645366,0.0026923010840782294,-0.007754385772086601,0.10073286419808329,-0.11221889855572029
2024Q4,商贸零售,0.04349376227783474,-0.008951840455016166,0.052445602732850906,0.0026923010840782294,-0.007754385772086601,0.10073286419808329,-0.04322517677722402
2024Q4,国防军工,-0.01277048269707363,-0.008951840455016166,-0.003818642242057463,0.0026923010840782294,-0.007754385772086601,0.10073286419808329,-0.09948942175213239
2024Q4,基础化工,-0.010187590837971933,-0.008951840455016166,-0.0012357503829557668,0.0026923010840782294,-0.007754385772086601,0.10073286419808329,-0.0969065298930307
2024Q4,家用电器,0.0037851773543995334,-0.008951840455016166,0.0127370178094157,0.0026923010840782294,-0.007754385772086601,0.10073286419808329,-0.08293376170065922
2024Q4,建筑材料,-0.002968850506583432,-0.008951840455016166,0.0059829899484327344,0.0026923010840782294,-0.007754385772086601,0.10073286419808329,-0.0896877895616422
2024Q4,建筑装饰,0.007490386511412299,-0.008951840455016166,0.016442226966428466,0.0026923010840782294,-0.007754385772086601,0.10073286419808329,-0.07922855254364645
2024Q4,房地产,-0.023835541268291502,-0.008951840455016166,-0.014883700813275336,0.0026923010840782294,-0.007754385772086601,0.10073286419808329,-0.11055448032335026
2024Q4,有色金属,-0.018954153782242265,-0.008951840455016166,-0.0100023133272261,0.0026923010840782294,-0.007754385772086601,0.10073286419808329,-0.10567309283730103
2024Q4,机械设备,-0.0026498839016702302,-0.008951840455016166,0.006301956553345936,0.0026923010840782294,-0.007754385772086601,0.10073286419808329,-0.08936882295672899
2024Q4,汽车,0.0017419665624156973,-0.008951840455016166,0.010693807017431863,0.0026923010840782294,-0.007754385772086601,0.10073286419808329,-0.08497697249264306
2024Q4,煤炭,-0.024586818190922233,-0.008951840455016166,-0.015634977735906067,0.0026923010840782294,-0.007754385772086601,0.10073286419808329,-0.11130575724598099
2024Q4,环保,-0.001325681945830932,-0.008951840455016166,0.007626158509185234,0.0026923010840782294,-0.007754385772086601,0.10073286419808329,-0.0880446210008897
2024Q4,电力设备,-0.005484709330269832,-0.008951840455016166,0.003467131124746334,0.0026923010840782294,-0.007754385772086601,0.10073286419808329,-0.09220364838532859
2024Q4,电子,0.0013773267470735331,-0.008951840455016166,0.0103291672020897,0.0026923010840782294,-0.007754385772086601,0.10073286419808329,-0.08534161230798523
2024Q4,石油石化,-0.008279729511951066,-0.008951840455016166,0.0006721109430651,0.0026923010840782294,-0.007754385772086601,0.10073286419808329,-0.09499866856700982
2024Q4,社会服务,-0.0127348472333218,-0.008951840455016166,-0.0037830067783056337,0.0026923010840782294,-0.007754385772086601,0.10073286419808329,-0.09945378628838056
2024Q4,纺织服饰,0.004679836633743266,-0.008951840455016166,0.013631677088759432,0.0026923010840782294,-0.007754385772086601,0.10073286419808329,-0.08203910242131549
2024Q4,综合,-0.004502715308324273,-0.008951840455016166,0.004449125146691893,0.0026923010840782294,-0.007754385772086601,0.10073286419808329,-0.09122165436338303
2024Q4,美容护理,-0.020322955865270102,-0.008951840455016166,-0.011371115410253936,0.0026923010840782294,-0.007754385772086601,0.10073286419808329,-0.10704189492032887
2024Q4,计算机,0.007355924847826101,-0.008951840455016166,0.016307765302842267,0.0026923010840782294,-0.007754385772086601,0.10073286419808329,-0.07936301420723266
2024Q4,轻工制造,0.002197635041615668,-0.008951840455016166,0.011149475496631834,0.0026923010840782294,-0.007754385772086601,0.10073286419808329,-0.08452130401344309
2024Q4,通信,0.009573227445317736,-0.008951840455016166,0.018525067900333904,0.0026923010840782294,-0.007754385772086601,0.10073286419808329,-0.07714571160974101
2024Q4,钢铁,-0.026338524253226137,-0.008951840455016166,-0.01738668379820997,0.0026923010840782294,-0.007754385772086601,0.10073286419808329,-0.1130574633082849
2024Q4,银行,0.011157892340118098,-0.008951840455016166,0.020109732795134262,0.0026923010840782294,-0.007754385772086601,0.10073286419808329,-0.07556104671494066
2024Q4,非银金融,-0.013912130588721233,-0.008951840455016166,-0.004960290133705067,0.0026923010840782294,-0.007754385772086601,0.10073286419808329,-0.10063106964377999
2024Q4,食品饮料,0.0004639693795767651,-0.008951840455016166,0.009415809834592932,0.0026923010840782294,-0.007754385772086601,0.10073286419808329,-0.08625496967548199
2025Q1,交通运输,-0.008164548790810133,0.00043587941275829875,-0.008600428203568431,-7.212198944760047e-05,-0.0115849263762475,0.061281728154489096,-0.058225107992362427
2025Q1,传媒,-0.014042403852683202,0.00043587941275829875,-0.0144782832654415,-7.212198944760047e-05,-0.0115849263762475,0.061281728154489096,-0.06410296305423549
2025Q1,公用事业,-0.0089807647710244,0.00043587941275829875,-0.009416644183782697,-7.212198944760047e-05,-0.0115849263762475,0.061281728154489096,-0.05904132397257669
2025Q1,农林牧渔,-0.01578014373747943,0.00043587941275829875,-0.01621602315023773,-7.212198944760047e-05,-0.0115849263762475,0.061281728154489096,-0.06584070293903173
2025Q1,医药生物,0.0017543508324196655,0.00043587941275829875,0.0013184714196613667,-7.212198944760047e-05,-0.0115849263762475,0.061281728154489096,-0.048306208369132624
2025Q1,商贸零售,-0.037879157812537895,0.00043587941275829875,-0.038315037225296195,-7.212198944760047e-05,-0.0115849263762475,0.061281728154489096,-0.08793971701409019
2025Q1,国防军工,-0.003586523939218501,0.00043587941275829875,-0.0040224033519768,-7.212198944760047e-05,-0.0115849263762475,0.061281728154489096,-0.053647083140770796
2025Q1,基础化工,0.018695631839655797,0.00043587941275829875,0.018259752426897497,-7.212198944760047e-05,-0.0115849263762475,0.061281728154489096,-0.0313649273618965
2025Q1,家用电器,0.011587958360057564,0.00043587941275829875,0.011152078947299266,-7.212198944760047e-05,-0.0115849263762475,0.061281728154489096,-0.03847260084149473
2025Q1,建筑材料,-0.0089728849448138,0.00043587941275829875,-0.009408764357572099,-7.212198944760047e-05,-0.0115849263762475,0.061281728154489096,-0.05903344414636609
2025Q1,建筑装饰,-0.009581766087732332,0.00043587941275829875,-0.01001764550049063,-7.212198944760047e-05,-0.0115849263762475,0.061281728154489096,-0.05964232528928462
2025Q1,房地产,-0.016589607751104966,0.00043587941275829875,-0.017025487163863266,-7.212198944760047e-05,-0.0115849263762475,0.061281728154489096,-0.06665016695265726
2025Q1,有色金属,0.027978455863669798,0.00043587941275829875,0.0275425764509115,-7.212198944760047e-05,-0.0115849263762475,0.061281728154489096,-0.022082103337882495
2025Q1,机械设备,0.011271465588399867,0.00043587941275829875,0.010835586175641568,-7.212198944760047e-05,-0.0115849263762475,0.061281728154489096,-0.03878909361315243
2025Q1,汽车,0.0260102507694612,0.00043587941275829875,0.0255743713567029,-7.212198944760047e-05,-0.0115849263762475,0.061281728154489096,-0.024050308432091095
2025Q1,煤炭,-0.022822893716927372,0.00043587941275829875,-0.023258773129685672,-7.212198944760047e-05,-0.0115849263762475,0.061281728154489096,-0.07288345291847967
2025Q1,环保,0.0132985019040609,0.00043587941275829875,0.012862622491302602,-7.212198944760047e-05,-0.0115849263762475,0.061281728154489096,-0.03676205729749139
2025Q1,电力设备,0.0018561695246101667,0.00043587941275829875,0.0014202901118518679,-7.212198944760047e-05,-0.0115849263762475,0.061281728154489096,-0.04820438967694213
2025Q1,电子,-0.003515519226397768,0.00043587941275829875,-0.003951398639156067,-7.212198944760047e-05,-0.0115849263762475,0.061281728154489096,-0.053576078427950063
2025Q1,石油石化,-0.008066471237655868,0.00043587941275829875,-0.008502350650414166,-7.212198944760047e-05,-0.0115849263762475,0.061281728154489096,-0.05812703043920816
2025Q1,社会服务,0.005478236961514701,0.00043587941275829875,0.005042357548756402,-7.212198944760047e-05,-0.0115849263762475,0.061281728154489096,-0.044582322240037595
2025Q1,纺织服饰,0.00021817815409809946,0.00043587941275829875,-0.0002177012586601993,-7.212198944760047e-05,-0.0115849263762475,0.061281728154489096,-0.04984238104745419
2025Q1,综合,-0.0192563137365149,0.00043587941275829875,-0.019692193149273198,-7.212198944760047e-05,-0.0115849263762475,0.061281728154489096,-0.0693168729380672
2025Q1,美容护理,0.007067044088831266,0.00043587941275829875,0.006631164676072967,-7.212198944760047e-05,-0.0115849263762475,0.061281728154489096,-0.04299351511272102
2025Q1,计算机,0.0003097199785112327,0.00043587941275829875,-0.00012615943424706608,-7.212198944760047e-05,-0.0115849263762475,0.061281728154489096,-0.04975083922304106
2025Q1,轻工制造,-0.006103416275846066,0.00043587941275829875,-0.006539295688604365,-7.212198944760047e-05,-0.0115849263762475,0.061281728154489096,-0.05616397547739836
2025Q1,通信,0.0009635883889785336,0.00043587941275829875,0.0005277089762202349,-7.212198944760047e-05,-0.0115849263762475,0.061281728154489096,-0.04909697081257376
2025Q1,钢铁,0.012421142281929498,0.00043587941275829875,0.0119852628691712,-7.212198944760047e-05,-0.0115849263762475,0.061281728154489096,-0.03763941691962279
2025Q1,银行,-0.001103844352941501,0.00043587941275829875,-0.0015397237656997998,-7.212198944760047e-05,-0.0115849263762475,0.061281728154489096,-0.051164403554493795
2025Q1,非银金融,-0.020058889942334398,0.00043587941275829875,-0.020494769355092698,-7.212198944760047e-05,-0.0115849263762475,0.061281728154489096,-0.0701194491438867
2025Q1,食品饮料,-0.015402699210037167,0.00043587941275829875,-0.015838578622795467,-7.212198944760047e-05,-0.0115849263762475,0.061281728154489096,-0.06546325841158945
2025Q2,交通运输,-0.0034871281289420345,0.0322268021902055,-0.03571393031914754,0.04223389210766784,-0.019994705798952333,0.08223447154894833,-0.14018758817681137
2025Q2,传媒,0.02974735301957644,0.0322268021902055,-0.0024794491706290646,0.04223389210766784,-0.019994705798952333,0.08223447154894833,-0.1069531070282929
2025Q2,公用事业,0.007830374676848467,0.0322268021902055,-0.024396427513357036,0.04223389210766784,-0.019994705798952333,0.08223447154894833,-0.12887008537102088
2025Q2,农林牧渔,0.018798868493930435,0.0322268021902055,-0.013427933696275068,0.04223389210766784,-0.019994705798952333,0.08223447154894833,-0.11790159155393891
2025Q2,医药生物,0.02057680021316063,0.0322268021902055,-0.011650001977044872,0.04223389210766784,-0.019994705798952333,0.08223447154894833,-0.11612365983470871
2025Q2,商贸零售,0.0130732655697031,0.0322268021902055,-0.019153536620502405,0.04223389210766784,-0.019994705798952333,0.08223447154894833,-0.12362719447816625
2025Q2,国防军工,0.05242235862962937,0.0322268021902055,0.02019555643942387,0.04223389210766784,-0.019994705798952333,0.08223447154894833,-0.08427810141823996
2025Q2,基础化工,0.018249662854909168,0.0322268021902055,-0.013977139335296335,0.04223389210766784,-0.019994705798952333,0.08223447154894833,-0.11845079719296017
2025Q2,家用电器,-0.005879127861383633,0.0322268021902055,-0.03810593005158914,0.04223389210766784,-0.019994705798952333,0.08223447154894833,-0.14257958790925299
2025Q2,建筑材料,0.011481887602535434,0.0322268021902055,-0.02074491458767007,0.04223389210766784,-0.019994705798952333,0.08223447154894833,-0.1252185724453339
2025Q2,建筑装饰,0.013091324420617965,0.0322268021902055,-0.019135477769587537,0.04223389210766784,-0.019994705798952333,0.08223447154894833,-0.12360913562725137
2025Q2,房地产,0.0048451720214079,0.0322268021902055,-0.027381630168797605,0.04223389210766784,-0.019994705798952333,0.08223447154894833,-0.13185528802646146
2025Q2,有色金属,0.0162837328892266,0.0322268021902055,-0.015943069300978902,0.04223389210766784,-0.019994705798952333,0.08223447154894833,-0.12041672715864274
2025Q2,机械设备,0.0071727143468585984,0.0322268021902055,-0.025054087843346905,0.04223389210766784,-0.019994705798952333,0.08223447154894833,-0.12952774570101075
2025Q2,汽车,-0.0008237048746892335,0.0322268021902055,-0.033050507064894735,0.04223389210766784,-0.019994705798952333,0.08223447154894833,-0.1375241649225586
2025Q2,煤炭,-0.007528072899492334,0.0322268021902055,-0.039754875089697835,0.04223389210766784,-0.019994705798952333,0.08223447154894833,-0.14422853294736168
2025Q2,环保,0.0238310089627579,0.0322268021902055,-0.008395793227447605,0.04223389210766784,-0.019994705798952333,0.08223447154894833,-0.11286945108511144
2025Q2,电力设备,0.009219423905523867,0.0322268021902055,-0.023007378284681634,0.04223389210766784,-0.019994705798952333,0.08223447154894833,-0.12748103614234546
2025Q2,电子,0.015651605841835465,0.0322268021902055,-0.016575196348370038,0.04223389210766784,-0.019994705798952333,0.08223447154894833,-0.12104885420603388
2025Q2,石油石化,0.023033095449980463,0.0322268021902055,-0.00919370674022504,0.04223389210766784,-0.019994705798952333,0.08223447154894833,-0.11366736459788888
2025Q2,社会服务,0.0097379402348551,0.0322268021902055,-0.022488861955350402,0.04223389210766784,-0.019994705798952333,0.08223447154894833,-0.12696251981301424
2025Q2,纺织服饰,0.013823278635221667,0.0322268021902055,-0.018403523554983835,0.04223389210766784,-0.019994705798952333,0.08223447154894833,-0.12287718141264767
2025Q2,综合,0.015721781741563867,0.0322268021902055,-0.016505020448641636,0.04223389210766784,-0.019994705798952333,0.08223447154894833,-0.12097867830630547
2025Q2,美容护理,0.03372620311336463,0.0322268021902055,0.0014994009231591304,0.04223389210766784,-0.019994705798952333,0.08223447154894833,-0.10297425693450471
2025Q2,计算机,0.023084310756769432,0.0322268021902055,-0.009142491433436071,0.04223389210766784,-0.019994705798952333,0.08223447154894833,-0.11361614929109991
2025Q2,轻工制造,0.013728558709405031,0.0322268021902055,-0.018498243480800473,0.04223389210766784,-0.019994705798952333,0.08223447154894833,-0.1229719013384643
2025Q2,通信,0.030997318798043367,0.0322268021902055,-0.001229483392162136,0.04223389210766784,-0.019994705798952333,0.08223447154894833,-0.10570314124982598
2025Q2,钢铁,-0.012471300634714534,0.0322268021902055,-0.04469810282492004,0.04223389210766784,-0.019994705798952333,0.08223447154894833,-0.14917176068258386
2025Q2,银行,0.03717158242899804,0.0322268021902055,0.004944780238792537,0.04223389210766784,-0.019994705798952333,0.08223447154894833,-0.0995288776188713
2025Q2,非银金融,0.016901340790418967,0.0322268021902055,-0.015325461399786536,0.04223389210766784,-0.019994705798952333,0.08223447154894833,-0.11979911925745038
2025Q2,食品饮料,0.003398914526212668,0.0322268021902055,-0.028827887663992836,0.04223389210766784,-0.019994705798952333,0.08223447154894833,-0.13330154552165668
2025Q3,交通运输,0.0010993888245547333,0.017559884419260402,-0.01646049559470567,-0.056357963248957366,-0.017172956739231367,0.09655701342841362,-0.03948658903493056
2025Q3,传媒,0.005022345406353401,0.017559884419260402,-0.012537539012907002,-0.056357963248957366,-0.017172956739231367,0.09655701342841362,-0.0355636324531319
2025Q3,公用事业,0.012540009821576934,0.017559884419260402,-0.0050198745976834675,-0.056357963248957366,-0.017172956739231367,0.09655701342841362,-0.02804596803790836
2025Q3,农林牧渔,0.012184182449564896,0.017559884419260402,-0.005375701969695506,-0.056357963248957366,-0.017172956739231367,0.09655701342841362,-0.028401795409920404
2025Q3,医药生物,0.01626139510287027,0.017559884419260402,-0.0012984893163901327,-0.056357963248957366,-0.017172956739231367,0.09655701342841362,-0.02432458275661503
2025Q3,商贸零售,0.007251974359085397,0.017559884419260402,-0.010307910060175004,-0.056357963248957366,-0.017172956739231367,0.09655701342841362,-0.0333340035003999
2025Q3,国防军工,-0.002527283382357734,0.017559884419260402,-0.020087167801618136,-0.056357963248957366,-0.017172956739231367,0.09655701342841362,-0.04311326124184303
2025Q3,基础化工,0.0192109297589803,0.017559884419260402,0.0016510453397198983,-0.056357963248957366,-0.017172956739231367,0.09655701342841362,-0.021375048100504997
2025Q3,家用电器,0.026742833190052134,0.017559884419260402,0.009182948770791732,-0.056357963248957366,-0.017172956739231367,0.09655701342841362,-0.013843144669433163
2025Q3,建筑材料,0.03359821669608227,0.017559884419260402,0.016038332276821866,-0.056357963248957366,-0.017172956739231367,0.09655701342841362,-0.006987761163403029
2025Q3,建筑装饰,0.0156949388515079,0.017559884419260402,-0.001864945567752501,-0.056357963248957366,-0.017172956739231367,0.09655701342841362,-0.024891039007977397
2025Q3,房地产,0.04120207488529076,0.017559884419260402,0.02364219046603036,-0.056357963248957366,-0.017172956739231367,0.09655701342841362,0.0006160970258054649
2025Q3,有色金属,0.06817619067243107,0.017559884419260402,0.050616306253170665,-0.056357963248957366,-0.017172956739231367,0.09655701342841362,0.02759021281294577
2025Q3,机械设备,0.0235496592192907,0.017559884419260402,0.005989774800030299,-0.056357963248957366,-0.017172956739231367,0.09655701342841362,-0.017036318640194597
2025Q3,汽车,0.0276397983126172,0.017559884419260402,0.010079913893356798,-0.056357963248957366,-0.017172956739231367,0.09655701342841362,-0.012946179546868098
2025Q3,煤炭,0.016681357657379166,0.017559884419260402,-0.0008785267618812362,-0.056357963248957366,-0.017172956739231367,0.09655701342841362,-0.023904620202106132
2025Q3,环保,0.007070187764531467,0.017559884419260402,-0.010489696654728934,-0.056357963248957366,-0.017172956739231367,0.09655701342841362,-0.033515790094953826
2025Q3,电力设备,0.03873415102014783,0.017559884419260402,0.021174266600887427,-0.056357963248957366,-0.017172956739231367,0.09655701342841362,-0.0018518268393374684
2025Q3,电子,0.04897288887766213,0.017559884419260402,0.03141300445840173,-0.056357963248957366,-0.017172956739231367,0.09655701342841362,0.008386911018176832
2025Q3,石油石化,-0.02087486758819247,0.017559884419260402,-0.038434752007452874,-0.056357963248957366,-0.017172956739231367,0.09655701342841362,-0.06146084544767777
2025Q3,社会服务,0.0001959445306067356,0.017559884419260402,-0.017363939888653666,-0.056357963248957366,-0.017172956739231367,0.09655701342841362,-0.04039003332887856
2025Q3,纺织服饰,0.009255494274581432,0.017559884419260402,-0.00830439014467897,-0.056357963248957366,-0.017172956739231367,0.09655701342841362,-0.03133048358490387
2025Q3,综合,0.0233418243705807,0.017559884419260402,0.005781939951320297,-0.056357963248957366,-0.017172956739231367,0.09655701342841362,-0.0172441534889046
2025Q3,美容护理,0.007507489287320336,0.017559884419260402,-0.010052395131940065,-0.056357963248957366,-0.017172956739231367,0.09655701342841362,-0.03307848857216496
2025Q3,计算机,0.014470631633007333,0.017559884419260402,-0.0030892527862530685,-0.056357963248957366,-0.017172956739231367,0.09655701342841362,-0.026115346226477966
2025Q3,轻工制造,0.015514502153027798,0.017559884419260402,-0.0020453822662326038,-0.056357963248957366,-0.017172956739231367,0.09655701342841362,-0.0250714757064575
2025Q3,通信,0.017869399071828235,0.017559884419260402,0.0003095146525678334,-0.056357963248957366,-0.017172956739231367,0.09655701342841362,-0.022716578787657062
2025Q3,钢铁,0.03645271508974104,0.017559884419260402,0.018892830670480636,-0.056357963248957366,-0.017172956739231367,0.09655701342841362,-0.00413326276974426
2025Q3,银行,-0.029899876247030097,0.017559884419260402,-0.0474597606662905,-0.056357963248957366,-0.017172956739231367,0.09655701342841362,-0.0704858541065154
2025Q3,非银金融,0.025337562410805436,0.017559884419260402,0.007777677991545034,-0.056357963248957366,-0.017172956739231367,0.09655701342841362,-0.015248415448679862
2025Q3,食品饮料,0.004590767426225263,0.017559884419260402,-0.01296911699303514,-0.056357963248957366,-0.017172956739231367,0.09655701342841362,-0.03599521043326004
2025Q4,交通运输,0.0017735356925682327,-0.010657706027560068,0.012431241720128302,-0.016421206789841568,-0.0010650868491141007,0.07313167485570557,-0.043214139496621604
2025Q4,传媒,-0.020648202979068334,-0.010657706027560068,-0.009990496951508266,-0.016421206789841568,-0.0010650868491141007,0.07313167485570557,-0.06563587816825817
2025Q4,公用事业,-0.006112904807808532,-0.010657706027560068,0.004544801219751537,-0.016421206789841568,-0.0010650868491141007,0.07313167485570557,-0.051100579996998366
2025Q4,农林牧渔,0.009833105556914133,-0.010657706027560068,0.020490811584474203,-0.016421206789841568,-0.0010650868491141007,0.07313167485570557,-0.0351545696322757
2025Q4,医药生物,-0.0200882483940649,-0.010657706027560068,-0.00943054236650483,-0.016421206789841568,-0.0010650868491141007,0.07313167485570557,-0.06507592358325473
2025Q4,商贸零售,0.0036666345993697017,-0.010657706027560068,0.01432434062692977,-0.016421206789841568,-0.0010650868491141007,0.07313167485570557,-0.041321040589820134
2025Q4,国防军工,0.0273934174734549,-0.010657706027560068,0.03805112350101497,-0.016421206789841568,-0.0010650868491141007,0.07313167485570557,-0.01759425771573493
2025Q4,基础化工,-0.0045890002828418335,-0.010657706027560068,0.006068705744718235,-0.016421206789841568,-0.0010650868491141007,0.07313167485570557,-0.04957667547203167
2025Q4,家用电器,-0.0027776713824717663,-0.010657706027560068,0.007880034645088302,-0.016421206789841568,-0.0010650868491141007,0.07313167485570557,-0.0477653465716616
2025Q4,建筑材料,0.005092646019327866,-0.010657706027560068,0.015750352046887933,-0.016421206789841568,-0.0010650868491141007,0.07313167485570557,-0.03989502916986197
2025Q4,建筑装饰,0.001984728926802332,-0.010657706027560068,0.012642434954362401,-0.016421206789841568,-0.0010650868491141007,0.07313167485570557,-0.0430029462623875
2025Q4,房地产,-0.021454991258556766,-0.010657706027560068,-0.010797285230996698,-0.016421206789841568,-0.0010650868491141007,0.07313167485570557,-0.0664426664477466
2025Q4,有色金属,0.030556955691704035,-0.010657706027560068,0.041214661719264106,-0.016421206789841568,-0.0010650868491141007,0.07313167485570557,-0.014430719497485797
2025Q4,机械设备,-0.0016887094763975315,-0.010657706027560068,0.008968996551162537,-0.016421206789841568,-0.0010650868491141007,0.07313167485570557,-0.046676384665587364
2025Q4,汽车,-0.005621521600817599,-0.010657706027560068,0.0050361844267424695,-0.016421206789841568,-0.0010650868491141007,0.07313167485570557,-0.05060919679000744
2025Q4,煤炭,-0.0001375493414632334,-0.010657706027560068,0.010520156686096835,-0.016421206789841568,-0.0010650868491141007,0.07313167485570557,-0.04512522453065307
2025Q4,环保,-0.006555320269859299,-0.010657706027560068,0.004102385757700769,-0.016421206789841568,-0.0010650868491141007,0.07313167485570557,-0.05154299545904913
2025Q4,电力设备,-0.009350263582302867,-0.010657706027560068,0.0013074424452572016,-0.016421206789841568,-0.0010650868491141007,0.07313167485570557,-0.054337938771492705
2025Q4,电子,-0.023709311125996464,-0.010657706027560068,-0.013051605098436395,-0.016421206789841568,-0.0010650868491141007,0.07313167485570557,-0.0686969863151863
2025Q4,石油石化,-0.004811454299485701,-0.010657706027560068,0.0058462517280743675,-0.016421206789841568,-0.0010650868491141007,0.07313167485570557,-0.049799129488675535
2025Q4,社会服务,-0.0038832991503871665,-0.010657706027560068,0.006774406877172902,-0.016421206789841568,-0.0010650868491141007,0.07313167485570557,-0.048870974339577
2025Q4,纺织服饰,0.005737684897728666,-0.010657706027560068,0.016395390925288734,-0.016421206789841568,-0.0010650868491141007,0.07313167485570557,-0.03924999029146117
2025Q4,综合,0.006578865823081865,-0.010657706027560068,0.017236571850641935,-0.016421206789841568,-0.0010650868491141007,0.07313167485570557,-0.038408809366107965
2025Q4,美容护理,-0.018601561286288835,-0.010657706027560068,-0.007943855258728767,-0.016421206789841568,-0.0010650868491141007,0.07313167485570557,-0.06358923647547868
2025Q4,计算机,-0.021616789976606734,-0.010657706027560068,-0.010959083949046666,-0.016421206789841568,-0.0010650868491141007,0.07313167485570557,-0.06660446516579657
2025Q4,轻工制造,0.009276102226298199,-0.010657706027560068,0.019933808253858265,-0.016421206789841568,-0.0010650868491141007,0.07313167485570557,-0.03571157296289164
2025Q4,通信,-0.001300435648671834,-0.010657706027560068,0.009357270378888234,-0.016421206789841568,-0.0010650868491141007,0.07313167485570557,-0.04628811083786167
2025Q4,钢铁,0.008918199919761265,-0.010657706027560068,0.019575905947321334,-0.016421206789841568,-0.0010650868491141007,0.07313167485570557,-0.036069475269428566
2025Q4,银行,0.010625504499094598,-0.010657706027560068,0.021283210526654668,-0.016421206789841568,-0.0010650868491141007,0.07313167485570557,-0.034362170690095235
2025Q4,非银金融,-0.010372252813532134,-0.010657706027560068,0.000285453214027934,-0.016421206789841568,-0.0010650868491141007,0.07313167485570557,-0.05535992800272197
2025Q4,食品饮料,-0.018974073320087066,-0.010657706027560068,-0.008316367292526997,-0.016421206789841568,-0.0010650868491141007,0.07313167485570557,-0.0639617485092769
