trade_date,yield
20220316,2.7952
20220317,2.7876
20220318,2.7927
20220321,2.8127
20220322,2.8302
20220323,2.8302
20220324,2.8052
20220325,2.7972
20220328,2.7903
20220329,2.7853
20220330,2.7703
20220331,2.7878
20220401,2.7743
20220406,2.7604
20220407,2.7394
20220408,2.7529
20220411,2.768
20220412,2.7705
20220413,2.7631
20220414,2.7656
20220415,2.7578
20220418,2.8107
20220419,2.8208
20220420,2.833
20220421,2.8259
20220422,2.8409
20220425,2.816
20220426,2.826
20220427,2.8411
20220428,2.8486
20220429,2.8386
20220505,2.8282
20220506,2.8273
20220509,2.8154
20220510,2.8089
20220511,2.824
20220512,2.8055
20220513,2.814
20220516,2.8216
20220517,2.8178
20220518,2.7801
20220519,2.7774
20220520,2.79
20220523,2.7675
20220524,2.765
20220525,2.7575
20220526,2.71
20220527,2.6974
20220530,2.7225
20220531,2.7426
20220601,2.7551
20220602,2.7601
20220606,2.7776
20220607,2.7576
20220608,2.7661
20220609,2.7576
20220610,2.7526
20220613,2.7652
20220614,2.7702
20220615,2.7827
20220616,2.7728
20220617,2.7752
20220620,2.7853
20220621,2.7853
20220622,2.7773
20220623,2.7803
20220624,2.7978
20220627,2.8329
20220628,2.8414
20220629,2.8294
20220630,2.8205
20220701,2.8255
20220704,2.8445
20220705,2.8333
20220706,2.8356
20220708,2.8384
20220711,2.8266
20220712,2.8117
20220713,2.8067
20220714,2.7907
20220715,2.7857
20220718,2.7837
20220719,2.7859
20220720,2.771
20220721,2.7635
20220722,2.787
20220725,2.779
20220727,2.7701
20220728,2.785
20220801,2.7292
20220802,2.7314
20220803,2.7218
20220804,2.7192
20220805,2.7339
20220808,2.7409
20220809,2.74
20220810,2.7366
20220811,2.7317
20220812,2.7347
20220815,2.6582
20220816,2.6346
20220817,2.6124
20220818,2.58
20220819,2.5875
20220822,2.5925
20220823,2.6075
20220824,2.61
20220825,2.639
20220826,2.643
20220829,2.6225
20220830,2.613
20220831,2.6225
20220901,2.6125
20220902,2.6226
20220905,2.618
20220906,2.614
20220907,2.6215
20220908,2.6256
20220909,2.635
20220913,2.6427
20220914,2.6625
20220915,2.6625
20220916,2.673
20220919,2.675
20220920,2.664
20220921,2.6451
20220922,2.6501
20220923,2.6802
20220926,2.7154
20220927,2.7051
20220928,2.7401
20220929,2.7501
20220930,2.7601
20221010,2.7402
20221012,2.7352
20221013,2.7252
20221014,2.6977
20221017,2.7002
20221018,2.7002
20221019,2.7052
20221020,2.7175
20221021,2.7278
20221024,2.7153
20221025,2.7278
20221026,2.7025
20221027,2.6953
20221028,2.6653
20221031,2.6433
20221101,2.6629
20221102,2.6854
20221103,2.6776
20221104,2.7023
20221107,2.7003
20221108,2.6853
20221109,2.6953
20221110,2.7028
20221111,2.7354
20221114,2.8354
20221115,2.8155
20221116,2.8329
20221117,2.8026
20221118,2.825
20221121,2.818
20221123,2.7975
20221124,2.795
20221125,2.83
20221128,2.86
20221129,2.88
20221130,2.885
20221201,2.86
20221202,2.8676
20221205,2.8902
20221206,2.9152
20221207,2.8702
20221208,2.8853
20221209,2.8903
20221212,2.8902
20221213,2.8952
20221214,2.8655
20221215,2.8829
20221216,2.8856
20221220,2.8732
20221222,2.8503
20221223,2.8251
20221226,2.8378
20221227,2.8657
20221228,2.8503
20221229,2.8376
20221230,2.8353
20230103,2.8228
20230104,2.8103
20230105,2.8304
20230106,2.8328
20230109,2.8428
20230110,2.8602
20230111,2.8603
20230112,2.8778
20230113,2.901
20230116,2.9167
20230117,2.9017
20230118,2.9222
20230119,2.9145
20230120,2.9331
20230130,2.9133
20230131,2.8977
20230201,2.9101
20230202,2.897
20230203,2.8943
20230206,2.9017
20230207,2.8964
20230208,2.8973
20230209,2.8912
20230210,2.9003
20230213,2.8943
20230214,2.8914
20230215,2.8918
20230216,2.8907
20230217,2.892
20230220,2.917
20230221,2.919
20230222,2.9175
20230223,2.922
20230224,2.9126
20230227,2.9117
20230228,2.9017
20230301,2.8977
20230302,2.9111
20230303,2.9026
20230306,2.8826
20230307,2.8726
20230308,2.8828
20230309,2.8752
20230313,2.8703
20230314,2.8652
20230315,2.8652
20230316,2.8552
20230317,2.8602
20230320,2.8504
20230321,2.8604
20230322,2.8577
20230323,2.8652
20230324,2.8676
20230327,2.8551
20230328,2.8556
20230329,2.8532
20230330,2.8603
20230331,2.8528
20230403,2.8604
20230404,2.8584
20230406,2.8605
20230407,2.8464
20230410,2.8455
20230411,2.8203
20230412,2.8158
20230413,2.8277
20230414,2.8281
20230417,2.8432
20230418,2.8319
20230419,2.8333
20230420,2.8332
20230421,2.8258
20230424,2.8176
20230425,2.8157
20230426,2.8058
20230427,2.7852
20230428,2.7788
20230504,2.7613
20230505,2.7338
20230508,2.7484
20230509,2.7383
20230510,2.721
20230511,2.701
20230512,2.7058
20230515,2.719
20230516,2.7129
20230517,2.721
20230518,2.7184
20230519,2.7151
20230522,2.7132
20230523,2.6962
20230524,2.7037
20230525,2.7065
20230526,2.7205
20230529,2.695
20230530,2.7
20230531,2.685
20230601,2.6825
20230602,2.6951
20230605,2.6926
20230606,2.6826
20230607,2.6827
20230608,2.6822
20230609,2.6703
20230612,2.6704
20230613,2.6227
20230614,2.6178
20230615,2.6482
20230616,2.6626
20230619,2.6876
20230620,2.6751
20230621,2.6701
20230626,2.6677
20230627,2.6676
20230628,2.6651
20230629,2.6526
20230630,2.6351
20230703,2.6402
20230704,2.6477
20230705,2.6402
20230706,2.6392
20230707,2.6403
20230710,2.6403
20230711,2.6353
20230712,2.6378
20230713,2.6413
20230714,2.6444
20230717,2.6364
20230718,2.6234
20230719,2.6233
20230720,2.6214
20230721,2.6079
20230724,2.5934
20230725,2.663
20230726,2.643
20230727,2.6395
20230728,2.6533
20230731,2.6597
20230801,2.6607
20230802,2.6525
20230803,2.6435
20230804,2.6469
20230807,2.6462
20230808,2.6454
20230809,2.6461
20230810,2.6475
20230811,2.6381
20230814,2.6212
20230815,2.5759
20230816,2.5649
20230817,2.5678
20230818,2.5639
20230821,2.5403
20230822,2.5564
20230823,2.5535
20230824,2.5543
20230825,2.5702
20230828,2.5837
20230829,2.57
20230830,2.56
20230831,2.5575
20230901,2.585
20230904,2.6124
20230905,2.615
20230906,2.6375
20230907,2.635
20230908,2.6375
20230911,2.63
20230912,2.623
20230913,2.615
20230914,2.6075
20230915,2.64
20230918,2.65
20230919,2.6625
20230920,2.665
20230921,2.6576
20230922,2.6776
20230925,2.6976
20230926,2.6951
20230927,2.6877
20230928,2.6751
20231009,2.6702
20231010,2.6811
20231011,2.6976
20231012,2.6911
20231013,2.6702
20231016,2.6777
20231017,2.6882
20231018,2.7052
20231019,2.7177
20231020,2.7052
20231023,2.7047
20231024,2.7177
20231025,2.7052
20231026,2.7152
20231027,2.7133
20231030,2.7141
20231031,2.6938
20231101,2.6853
20231102,2.6553
20231103,2.6613
20231106,2.6554
20231107,2.6632
20231108,2.6464
20231109,2.6494
20231110,2.6444
20231113,2.6454
20231114,2.6573
20231115,2.6633
20231116,2.6558
20231117,2.6524
20231120,2.6584
20231121,2.6684
20231122,2.6823
20231123,2.7023
20231124,2.7053
20231127,2.7108
20231128,2.6898
20231129,2.6826
20231130,2.668
20231201,2.6625
20231204,2.6725
20231205,2.665
20231206,2.6725
20231207,2.664
20231208,2.6636
20231211,2.644
20231212,2.6375
20231213,2.6226
20231214,2.6376
20231215,2.6227
20231218,2.6126
20231219,2.6191
20231220,2.6222
20231221,2.5901
20231222,2.5877
20231225,2.5678
20231226,2.5804
20231227,2.5577
20231228,2.5694
20231229,2.5553
20240102,2.5601
20240103,2.5531
20240104,2.5368
20240105,2.5175
20240108,2.5136
20240109,2.4862
20240110,2.4982
20240111,2.4992
20240112,2.5172
20240115,2.5212
20240116,2.5252
20240117,2.5077
20240118,2.5092
20240119,2.5027
20240122,2.4922
20240123,2.5042
20240124,2.5042
20240125,2.4984
20240126,2.4994
20240129,2.494
20240130,2.4557
20240131,2.433
20240201,2.4354
20240202,2.4244
20240205,2.4002
20240206,2.4525
20240207,2.4153
20240208,2.4379
20240219,2.4344
20240220,2.4134
20240221,2.4119
20240222,2.4033
20240223,2.4009
20240226,2.3789
20240227,2.3809
20240228,2.3376
20240229,2.3375
20240301,2.3675
20240304,2.3475
20240305,2.3169
20240306,2.265
20240307,2.2776
20240308,2.2825
20240311,2.305
20240312,2.3476
20240313,2.3326
20240314,2.3425
20240315,2.32
20240318,2.2926
20240319,2.2801
20240320,2.2951
20240321,2.2851
20240322,2.3051
20240325,2.3151
20240326,2.3175
20240327,2.2876
20240328,2.3026
20240329,2.2901
20240401,2.3082
20240402,2.2927
20240403,2.2837
20240408,2.2822
20240409,2.2802
20240410,2.2972
20240411,2.2928
20240412,2.2837
20240415,2.2798
20240416,2.2723
20240417,2.2608
20240418,2.2537
20240419,2.254
20240422,2.2435
20240423,2.226
20240424,2.2727
20240425,2.2612
20240426,2.3084
20240429,2.353
20240430,2.3028
20240506,2.3081
20240507,2.2896
20240508,2.2955
20240509,2.3186
20240510,2.3122
20240513,2.29
20240514,2.2938
20240515,2.302
20240516,2.3147
20240517,2.3077
20240520,2.3105
20240521,2.3141
20240522,2.3123
20240523,2.3063
20240524,2.3134
20240527,2.3084
20240528,2.2994
20240529,2.2776
20240530,2.2826
20240531,2.2926
20240603,2.2853
20240604,2.2854
20240605,2.2808
20240606,2.2828
20240607,2.2833
20240611,2.2791
20240612,2.276
20240613,2.2678
20240614,2.2558
20240617,2.2609
20240618,2.2537
20240619,2.2429
20240620,2.2445
20240621,2.2571
20240624,2.2451
20240625,2.235
20240626,2.2225
20240627,2.2081
20240628,2.2058
20240701,2.2486
20240702,2.2369
20240703,2.2426
20240704,2.2502
20240705,2.2754
20240708,2.2904
20240709,2.2698
20240710,2.2707
20240711,2.2648
20240712,2.2604
20240715,2.2541
20240716,2.2613
20240717,2.2598
20240718,2.2673
20240719,2.2614
20240722,2.2461
20240723,2.2322
20240724,2.2381
20240725,2.2168
20240726,2.1944
20240729,2.1574
20240730,2.148
20240731,2.1494
20240801,2.1297
20240802,2.1277
20240805,2.1376
20240806,2.1491
20240807,2.1414
20240808,2.181
20240809,2.1986
20240812,2.2508
20240813,2.2255
20240814,2.1966
20240815,2.205
20240816,2.1978
20240819,2.1816
20240820,2.171
20240821,2.167
20240822,2.1582
20240823,2.1547
20240826,2.1628
20240827,2.1903
20240828,2.1673
20240829,2.1703
20240830,2.1704
20240902,2.1457
20240903,2.1432
20240904,2.1336
20240905,2.1338
20240906,2.1388
20240909,2.1267
20240910,2.1143
20240911,2.1044
20240912,2.0998
20240913,2.0724
20240919,2.045
20240920,2.0431
20240923,2.0381
20240924,2.0728
20240925,2.0437
20240926,2.0787
20240927,2.1714
20240930,2.1518
20241008,2.1928
20241009,2.176
20241010,2.1441
20241011,2.1392
20241014,2.1368
20241015,2.1254
20241016,2.1331
20241017,2.1084
20241018,2.1209
20241021,2.1211
20241022,2.1458
20241023,2.1559
20241024,2.1661
20241025,2.1539
20241028,2.1617
20241029,2.1598
20241030,2.1597
20241031,2.1476
20241101,2.1406
20241104,2.1275
20241105,2.1106
20241106,2.1234
20241107,2.1115
20241108,2.1067
20241111,2.092
20241112,2.0729
20241113,2.0876
20241114,2.0808
20241115,2.0948
20241118,2.1117
20241119,2.0947
20241120,2.1025
20241121,2.0843
20241122,2.0832
20241125,2.0682
20241126,2.0657
20241127,2.0553
20241128,2.0304
20241129,2.0206
20241202,1.981
20241203,1.9886
20241204,1.9612
20241205,1.9462
20241206,1.9539
20241209,1.9168
20241210,1.8468
20241211,1.8218
20241212,1.8172
20241216,1.7215
20241217,1.7237
20241218,1.7564
20241219,1.7417
20241220,1.7018
20241223,1.7019
20241224,1.7166
20241225,1.7365
20241226,1.7122
20241227,1.6929
20241230,1.7128
20241231,1.6752
20250103,1.6041
20250106,1.5966
20250107,1.6093
20250109,1.6368
20250110,1.6338
20250113,1.6592
20250114,1.6446
20250115,1.633
20250116,1.6394
20250117,1.6593
20250120,1.6747
20250121,1.6496
20250122,1.6602
20250123,1.6645
20250124,1.6565
20250127,1.6299
20250205,1.6207
20250206,1.5958
20250207,1.6032
20250210,1.6342
20250211,1.6274
20250212,1.6336
20250213,1.6346
20250214,1.6546
20250217,1.6934
20250218,1.7006
20250219,1.6626
20250220,1.685
20250221,1.72
20250224,1.7625
20250225,1.7275
20250226,1.7251
20250227,1.7576
20250228,1.7152
20250303,1.6955
20250304,1.7079
20250305,1.7083
20250306,1.7455
20250307,1.8002
20250310,1.8128
20250311,1.8853
20250312,1.8334
20250313,1.8565
20250314,1.8317
20250317,1.8957
20250318,1.8885
20250319,1.8708
20250320,1.8309
20250321,1.8458
20250324,1.8413
20250325,1.8183
20250326,1.7943
20250327,1.8062
20250328,1.8126
20250331,1.8129
20250401,1.8104
20250402,1.7887
20250403,1.718
20250407,1.6318
20250408,1.6633
20250409,1.6508
20250410,1.6444
20250411,1.6568
20250414,1.6584
20250415,1.6583
20250416,1.643
20250417,1.6522
20250418,1.6493
20250422,1.6509
20250423,1.6611
20250424,1.664
20250425,1.6606
20250428,1.6483
20250429,1.6241
20250430,1.6243
20250506,1.6298
20250507,1.6418
20250508,1.6331
20250509,1.6351
20250512,1.688
20250513,1.6704
20250514,1.6736
20250515,1.6798
20250516,1.6793
20250519,1.6893
20250520,1.7004
20250521,1.71
20250522,1.7186
20250523,1.7208
20250526,1.7201
20250527,1.7261
20250528,1.6832
20250529,1.6877
20250530,1.6712
20250603,1.6764
20250604,1.6704
20250605,1.6741
20250606,1.6547
20250609,1.6559
20250610,1.6569
20250611,1.642
20250612,1.6475
20250613,1.644
20250616,1.6432
20250617,1.6364
20250618,1.6384
20250619,1.6425
20250620,1.6396
20250623,1.6418
20250624,1.648
20250625,1.6544
20250626,1.6462
20250627,1.6462
20250630,1.6469
20250701,1.6433
20250702,1.6396
20250703,1.6407
20250704,1.6433
20250707,1.6406
20250708,1.6444
20250709,1.6446
20250710,1.6616
20250711,1.6653
20250714,1.6726
20250715,1.6557
20250716,1.6617
20250717,1.663
20250718,1.6652
20250721,1.6774
20250722,1.6907
20250723,1.7041
20250724,1.7376
20250725,1.7324
20250728,1.7146
20250729,1.7466
20250730,1.718
20250731,1.7044
20250801,1.7059
20250804,1.7083
20250805,1.7061
20250806,1.6999
20250807,1.6894
20250808,1.6891
20250811,1.7203
20250812,1.7271
20250813,1.7262
20250814,1.7341
20250815,1.7465
20250818,1.7872
20250819,1.7725
20250820,1.782
20250821,1.7667
20250822,1.7818
20250825,1.7643
20250826,1.7598
20250827,1.7988
20250828,1.8478
20250829,1.8379
20250901,1.8257
20250902,1.8167
20250903,1.7984
20250904,1.806
20250905,1.826
20250908,1.8514
20250909,1.8641
20250910,1.8992
20250911,1.8743
20250912,1.867
20250916,1.8527
20250917,1.8349
20250918,1.8546
20250919,1.8789
20250922,1.8647
20250923,1.877
20250924,1.9022
20250925,1.884
20250926,1.8768
20250929,1.887
20250930,1.8605
20251009,1.8466
20251010,1.846
20251013,1.8383
20251014,1.8368
20251015,1.8449
20251016,1.8407
20251017,1.8246
20251020,1.8498
20251021,1.8357
20251022,1.8293
20251023,1.8391
20251024,1.8486
20251027,1.8423
20251028,1.8179
20251029,1.8208
20251030,1.8098
20251031,1.7954
20251103,1.7944
20251104,1.7984
20251105,1.7964
20251106,1.81
20251107,1.8142
20251110,1.8139
20251111,1.8119
20251112,1.8071
20251114,1.814
20251117,1.8109
20251118,1.8121
20251119,1.8179
20251120,1.8135
20251121,1.8166
20251124,1.821
20251125,1.8301
20251126,1.8462
20251127,1.8537
20251128,1.8412
20251201,1.8366
20251202,1.8442
20251203,1.8519
20251204,1.8718
20251205,1.848
20251208,1.8499
20251209,1.8425
20251210,1.8447
20251211,1.8404
20251212,1.8396
20251215,1.8488
20251216,1.8458
20251217,1.834
20251218,1.8356
20251219,1.8308
20251222,1.8415
20251223,1.8352
20251224,1.8356
20251225,1.8386
20251226,1.8376
20251229,1.8584
20251230,1.8582
20251231,1.8473
20260105,1.8584
20260106,1.8829
20260107,1.9019
20260108,1.8905
20260109,1.8782
20260112,1.8585
20260113,1.8519
20260114,1.8494
20260115,1.8544
20260119,1.8393
20260120,1.8326
20260121,1.8312
20260122,1.8425
20260123,1.8298
20260126,1.8242
20260127,1.8311
20260128,1.8164
20260129,1.8174
20260130,1.8112
20260202,1.82
20260203,1.8172
20260204,1.8193
20260205,1.8169
20260206,1.8102
20260209,1.8114
20260210,1.8094
20260211,1.7994
20260212,1.7893
20260213,1.7928
20260224,1.8023
20260225,1.8158
20260226,1.8288
20260227,1.7877
20260302,1.7761
20260303,1.7807
20260304,1.7768
20260305,1.7779
20260306,1.781
20260309,1.8054
20260310,1.8055
20260311,1.8075
20260312,1.8052
20260313,1.8143
20260316,1.8312
20260317,1.8314
20260318,1.8175
20260319,1.8252
20260320,1.8299
20260323,1.8316
20260324,1.8272
20260325,1.8233
20260326,1.8194
20260327,1.8172
20260330,1.8063
20260331,1.8171
20260401,1.8244
20260402,1.8209
20260403,1.8199
20260407,1.8171
20260408,1.8136
20260409,1.8192
20260410,1.8128
20260413,1.7933
20260414,1.7829
20260415,1.7809
20260416,1.7812
20260417,1.7623
20260420,1.7627
20260421,1.751
20260422,1.7389
20260423,1.7548
20260424,1.7601
20260427,1.7697
20260428,1.7654
20260429,1.7444
20260430,1.7473
