trade_date,pct_chg,n_stocks,index
20220104,0.2048184175817121,2461,1002.0481841758171
20220105,-0.8572797584179913,2461,993.4578279232827
20220106,-0.26644745622216165,2463,990.8107848121413
20220107,-0.11581822518687923,2465,989.6632453462116
20220110,0.5152719665651132,2466,994.7627026128791
20220111,-0.7505782294789123,2468,987.2962303320908
20220112,0.79551326100577,2470,995.1503027697927
20220113,-1.1827337616716425,2469,983.3803241595568
20220114,-0.7515329969650165,2469,975.9898965378361
20220117,0.9308554402889642,2469,985.0749515864292
20220118,0.6528734618241996,2472,991.5062445244147
20220119,-0.364767044063355,2471,987.8895565045594
20220120,0.08071617577009599,2473,988.6869431754021
20220121,-1.0028587664301736,2474,978.7718094932172
20220124,0.08964167629812117,2475,979.6491969503804
20220125,-2.709063260103921,2474,953.1098804778945
20220126,0.9441513093392546,2474,962.1086798938684
20220127,-1.9182674534755009,2477,943.6528622204015
20220128,-0.7198746383555483,2479,936.8597445911607
20220207,1.8505476045224123,2480,954.1967801524272
20220208,0.7066619528095492,2480,960.9397257526982
20220209,1.2875041354156969,2481,973.3118644606164
20220210,-0.014266129707869531,2481,973.1730105275705
20220211,-0.6807082937759205,2481,966.5485411321204
20220214,-0.9121498675079021,2482,957.7321698947842
20220215,0.5331764392085985,2482,962.8385721753845
20220216,0.6132862264012501,2483,968.7435285210146
20220217,0.026065927818406984,2483,968.9960405099042
20220218,0.7071143343240938,2486,975.8479504113825
20220221,0.1878555345163779,2487,977.6811347946949
20220222,-1.065865522519234,2487,967.2603686587435
20220223,0.9443547190095066,2487,976.3947375952811
20220224,-1.947763923941319,2487,957.3768731411387
20220225,0.6324092444844798,2487,963.4314129914399
20220228,0.265071744401603,2489,965.9851974439692
20220301,0.7750082952104727,2489,973.4716628546653
20220302,-0.23141412486032223,2488,971.218911925307
20220303,-0.05817815572398952,2489,970.6538746743062
20220304,-1.0758851524843567,2489,960.2107537546713
20220307,-2.2061608353533346,2491,939.0269601684846
20220308,-2.2996179822212985,2491,917.432927334544
20220309,-0.9720739902834898,2491,908.5148004696285
20220310,1.2917464598297321,2492,920.2505082417241
20220311,0.5575942607939413,2495,925.3817722606069
20220314,-2.59067393927383,2498,901.4081478478611
20220315,-4.774215840146769,2501,858.372977268935
20220316,3.420429587255807,2501,887.7330205524502
20220317,1.6928227613406943,2503,902.7607671842992
20220318,1.1386890530708085,2506,913.040405215645
20220321,0.18184038885272294,2507,914.7006814388715
20220322,0.40245679444897936,2512,918.3819564801933
20220323,0.4039783423877559,2514,922.0920206847701
20220324,-0.4828834141855527,2513,917.6393912533549
20220325,-1.0883549602587412,2511,907.6522174213609
20220328,0.030569128213876907,2514,907.9296787914406
20220329,-0.29640659367568895,2515,905.2385153575643
20220330,2.126199630359721,2515,924.4856933249705
20220331,-0.3169191885914784,2514,921.5558207670407
20220401,0.9722744291962858,2515,930.5158723631287
20220406,0.24596730464095237,2514,932.8046371736365
20220407,-1.4317910971268122,2515,919.4488234249983
20220408,0.42049066643617355,2516,923.3150199101576
20220411,-2.548708390785087,2516,899.7824125243285
20220412,1.5767386551952323,2518,913.9696296352478
20220413,-0.8227621133763854,2521,906.4498337948424
20220414,1.0811046621103881,2522,916.2495052076902
20220415,-0.6082973360420687,2518,910.6759838760131
20220418,-0.3538061861319824,2516,907.4539559094416
20220419,0.0705765797172786,2520,908.0944058740315
20220420,-1.3702294549201413,2521,895.6514288462635
20220421,-2.101943167538887,2521,876.8253448326651
20220422,0.4620905398868453,2520,880.877071802467
20220425,-5.03834369432868,2522,836.4954574005202
20220426,-1.2889220849731404,2523,825.7136827102878
20220427,2.630736463373671,2521,847.4360336444128
20220428,0.5305944882706112,2522,851.9324825305492
20220429,2.628845447519905,2526,874.328470813497
20220505,0.556859932932901,2518,879.1972557496823
20220506,-1.9527915769841233,2528,862.028365794327
20220509,0.05188413379144537,2528,862.4756217449559
20220510,0.9980479315976091,2531,871.0835418483151
20220511,0.8318549778033391,2530,878.329693652006
20220512,-0.029162534944195687,2527,878.0735504481695
20220513,0.9920061293091127,2528,886.7840938884576
20220516,-0.2784363966330376,2528,884.3149642115195
20220517,0.7050047617431842,2530,890.5494268180183
20220518,-0.1388859277401194,2532,889.3125789845978
20220519,0.2712329354033437,2528,891.7246875974889
20220520,1.7087227951760326,2537,906.9617906046795
20220523,0.12381977174526416,2537,908.0847886236231
20220524,-2.3894984568838726,2539,886.3861166122645
20220525,1.2239037977554814,2537,897.2346299562593
20220526,0.5833219971286117,2540,902.4683969186495
20220527,0.24189226578580164,2540,904.6513981719569
20220530,0.65583946654676,2543,910.5844590758358
20220531,1.2348122893224025,2545,921.8284678811641
20220601,0.07503603490391124,2544,922.5201714120776
20220602,0.3393369055225182,2542,925.6506228145685
20220606,1.4402085980051762,2548,938.9819226718323
20220607,0.2476303904126456,2548,941.3071272728487
20220608,0.8887608831553102,2553,949.6730968104027
20220609,-0.8622571280124263,2552,941.4844728403386
20220610,1.5602735681124464,2555,956.1742062179492
20220613,-0.6836175847999022,2553,949.6376312029223
20220614,0.9465729927997377,2554,958.6266445493525
20220615,0.8155271811376081,2554,966.4445054012797
20220616,-0.4989613241069977,2554,961.6223211003702
20220617,0.9282885487561778,2554,970.5489509894281
20220620,0.43243404187402823,2557,974.7459350465577
20220621,0.0500587877130406,2558,975.2338810449243
20220622,-1.1451664946977376,2558,964.0658293942574
20220623,1.7529959724116178,2560,980.9658645549354
20220624,0.8285225586682758,2561,989.0933880356083
20220627,0.9319133352273399,2563,998.310881216564
20220628,1.0052845841859999,2563,1008.3467466076856
20220629,-1.2527563630008125,2564,995.7146185784461
20220630,1.145932246752974,2566,1007.1248334783697
20220701,-0.14482401032368447,2569,1005.6662749055607
20220704,0.677779508115881,2567,1012.4824748369028
20220705,-0.1092832439538132,2571,1011.3760011439372
20220706,-1.2755116947856415,2574,998.475781971091
20220707,0.6149489446359022,2574,1004.6158982547672
20220708,-0.08679773856896703,2578,1003.7439143737779
20220711,-1.108822709909002,2578,992.6141739018719
20220712,-0.6998612571795394,2577,985.66725186546
20220713,0.2628011893682981,2579,988.2575971265762
20220714,0.02347739443571049,2580,988.4896142606945
20220715,-1.2022844662940748,2580,976.6051571775079
20220718,1.6097630800655156,2580,992.3261864357671
20220719,0.11993420048813679,2580,993.5163249137033
20220720,0.6824733936530181,2580,1000.2968094928386
20220721,-0.9144676121887648,2580,991.149419144269
20220722,0.007737970969051838,2580,991.2261139985823
20220725,-0.519631652266957,2579,986.0753893647098
20220726,0.8409456158250089,2583,994.3677471203018
20220727,-0.05516302868197787,2586,993.8192237547535
20220728,0.24001038315944853,2586,996.2044930815994
20220729,-0.8810271562895967,2625,987.4276609653734
20220801,0.47637459532359916,2625,992.1315154894105
20220802,-2.2853379430681087,2626,969.4579575207944
20220803,-0.7784463078576955,2626,961.9112478442411
20220804,0.9578117208324238,2627,971.1245465200986
20220805,1.2460331022611746,2627,983.2250798339227
20220808,0.28650530317778117,2627,986.0420718298209
20220809,0.23876320121705222,2627,988.3963774458687
20220810,-0.6042211994717384,2625,982.42427699853
20220811,1.682210521478917,2625,998.9507215517624
20220812,0.18103585076956555,2627,1000.7591804892924
20220815,0.04022037408268595,2626,1001.1616895753519
20220816,0.18902809352217925,2627,1003.0541664302306
20220817,0.7672102585109538,2627,1010.749700893505
20220818,-0.4215704098027482,2627,1006.4886792373682
20220819,-0.44641214344722296,2627,1001.9955915508309
20220822,0.8406737639403132,2625,1010.4191056048372
20220823,-0.1038142870321709,2626,1009.3701462143167
20220824,-1.8884771561883724,2625,990.3084215816742
20220825,0.8922662735426388,2629,999.1446096315
20220826,-0.1918566600353583,2632,997.2276841545377
20220829,-0.0018411147411445505,2636,997.209324048642
20220830,-0.25756164360012757,2636,994.6408953234885
20220831,-0.7358890741286658,2641,987.3214416479874
20220901,-0.497692802822892,2641,982.4076138921781
20220902,0.12724717264349303,2644,983.6576998046903
20220905,0.2590263410875098,2645,986.2056323533201
20220906,1.0793283802185862,2644,996.8500296306236
20220907,0.1652224597247503,2644,998.4970497693461
20220908,-0.33764684903188513,2647,995.1256559431235
20220909,0.914602554556577,2652,1004.2271006134272
20220913,0.3181314842736803,2652,1007.4218631940872
20220914,-0.8593959006460353,2653,998.7641209995853
20220915,-1.0968973085668214,2652,987.8087042374098
20220916,-2.2225665865273934,2651,965.8539980382199
20220919,-0.24744385344372785,2653,963.4640516868337
20220920,0.38332873567623715,2655,967.1572862548599
20220921,-0.10208298047918657,2657,966.1699832711292
20220922,-0.3588034710798801,2657,962.7033318346205
20220923,-0.4847894850709562,2658,958.0362473094585
20220926,-1.0852786184006937,2660,947.6388847608805
20220927,1.563048050527686,2663,962.4509358751778
20220928,-1.552958528349279,2665,947.5044719853269
20220929,-0.13983303156425245,2668,946.1795477579428
20220930,-0.49146119370290864,2669,941.5294424579589
20221010,-1.418412699520678,2670,928.174669276409
20221011,0.273904217346791,2670,930.7169788399017
20221012,1.7263808341563696,2672,946.784698382833
20221013,-0.22668573993038266,2673,944.6384724837561
20221014,1.9278241904689166,2674,962.849441468774
20221017,0.45397061992172566,2672,967.2204950471225
20221018,0.03165370427681316,2672,967.5266561623296
20221019,-1.0801728183262984,2673,957.0756962124027
20221020,-0.3316286058049986,2675,953.901759424555
20221021,0.03351041012124653,2675,954.221415816292
20221024,-1.958918998321817,2676,935.5289912158114
20221025,-0.1780881603656054,2676,933.8629248456681
20221026,0.9130761710267407,2676,942.3898046824872
20221027,-0.4842182628401857,2676,937.8265811410706
20221028,-2.3798598787035345,2678,915.5076226046772
20221031,-0.3589759380931096,2679,912.2211705281181
20221101,2.7146065504701666,2678,936.9843861780502
20221102,1.096844188662988,2677,947.2616449665236
20221103,-0.3158651354844242,2677,944.269575688258
20221104,2.594674132291143,2678,968.7702941077366
20221107,0.28876027340675164,2679,971.5677178576854
20221108,-0.35758724836467093,2678,968.0935155893987
20221109,-0.4854189579795885,2676,963.3942061337567
20221110,-0.3939135083819679,2678,959.5992662168265
20221111,1.7929299211267655,2680,976.804208583741
20221114,0.07410721058956789,2680,977.5280909356437
20221115,1.6512945412864928,2680,993.6699589408062
20221116,-0.5105605436175752,2684,988.5966721966734
20221117,-0.06924583543538297,2683,987.9121101719244
20221118,-0.3806868432458634,2683,984.1512587456673
20221121,-0.3311209560460935,2685,980.892527688769
20221122,0.15853191922984733,2686,982.4475554384962
20221123,0.09100027098436078,2687,983.3415853762245
20221124,-0.19123027725591432,2688,981.4611385361368
20221125,0.5259480831424362,2688,986.6231145810556
20221128,-0.6981125945484832,2690,979.7353743574388
20221129,2.4445446869937046,2691,1003.6854433978915
20221130,0.22631800974477562,2692,1005.9569643174875
20221201,0.5723189568003906,2692,1011.7142467215301
20221202,-0.32944122840593715,2693,1008.3812428791728
20221205,1.9329411779813517,2693,1027.8726591538243
20221206,0.19134137275459126,2694,1029.8394048100183
20221207,-0.3626894598199304,2694,1026.1042858357
20221208,-0.15636320838035356,2697,1024.4998362530391
20221209,0.5182213464743656,2695,1029.8090130990972
20221212,-0.8368170523177154,2699,1021.1913956711793
20221213,-0.029242909677031748,2699,1020.8927695937135
20221214,0.06695306166337904,2699,1021.5762885592566
20221215,-0.10556040739773001,2701,1020.4979084671749
20221216,-0.024762158520456812,2704,1020.2452111573823
20221219,-1.8473083933522385,2700,1001.3981357388977
20221220,-1.1528355603033456,2701,989.8536619298849
20221221,-0.0957580299783154,2700,988.9057975635527
20221222,-0.21675899452041947,2704,986.7622552999999
20221223,-0.16997178110023545,2707,985.0850379194416
20221226,0.7257659481876639,2707,992.2344496853525
20221227,1.0915428053854477,2709,1003.0651134334487
20221228,-0.34369184972152256,2708,999.617660391178
20221229,-0.49846665501879067,2711,994.6348996764489
20221230,0.5262841115258091,2713,999.8695051211366
20230103,1.0697061571144504,2713,1010.5651707805272
20230104,0.36024951587251147,2715,1014.2057269158402
20230105,1.2125620995156823,2715,1026.5036011715392
20230106,0.036003526655443575,2716,1026.873178669206
20230109,0.5854856398378049,2715,1032.88537366966
20230110,-0.04244688115799931,2717,1032.4469460426003
20230111,-0.11518144023667544,2717,1031.2577587804687
20230112,0.1283027398187828,2715,1032.5808907395779
20230113,1.089719628095778,2716,1043.8331273819335
20230116,0.9958344796226435,2716,1054.227977574126
20230117,-0.14911720841048662,2716,1052.655942243685
20230118,0.09632163054924968,2716,1053.6698776113278
20230119,0.5053234263621814,2716,1058.9943183394196
20230120,0.726035443450211,2716,1066.6829924346875
20230130,0.46457896956408157,2716,1071.638577289456
20230131,-0.4920374326686285,2714,1066.3657143462744
20230201,1.117897271326289,2717,1078.2865875693105
20230202,-0.01993219696774113,2718,1078.0716613627997
20230203,-0.500954853247439,2718,1072.6710090537174
20230206,-0.7146054368305088,2718,1065.005643703715
20230207,0.28383906925164004,2718,1068.0285458102812
20230208,-0.47697152857156006,2716,1062.9343537297493
20230209,1.2693533150701761,2716,1076.4267461858374
20230210,-0.31450870935007214,2716,1073.0412903193094
20230213,0.8693910077538759,2716,1082.3702148068314
20230214,0.16854798745325383,2716,1084.1945280206817
20230215,-0.22753424461046098,2716,1081.727614191242
20230216,-0.9836681165772767,2718,1071.0870045422307
20230217,-0.8830181419177068,2719,1061.6291119763998
20230220,2.129235365944868,2721,1084.2336944837677
20230221,0.28488448236896813,2721,1087.3225080319678
20230222,-0.4588613272484089,2722,1082.3332055401415
20230223,-0.1329619190883865,2721,1080.8941145391248
20230224,-0.6161838911169155,2720,1074.2338191253039
20230227,-0.33184874397435105,2721,1070.6689876891887
20230228,0.729776622469238,2723,1078.4824796653727
20230301,1.2345664567283865,2724,1091.797062601014
20230302,-0.05999578432081371,2725,1091.142030390115
20230303,0.5787288049782473,2726,1097.456783623207
20230306,-0.13709961673586532,2727,1095.9521745790178
20230307,-1.2593706107841252,2728,1082.15007498412
20230308,0.024812901726466885,2728,1082.4185878187586
20230309,-0.08311162719074335,2729,1081.5189721174074
20230310,-1.3547154099849807,2731,1066.8674679402218
20230313,1.3459902700798827,2735,1081.2274002533447
20230314,-0.6992740616606992,2735,1073.6666574958049
20230315,0.6597170988135942,2736,1080.749820019565
20230316,-0.8813079098652427,2736,1071.2250863698782
20230317,0.8548465466278087,2736,1080.382417027322
20230320,-0.5577878113369061,2735,1074.3561755893165
20230321,0.7755293836476771,2738,1082.688123416045
20230322,0.5970978916358153,2737,1089.1528313739539
20230323,0.8336137230014213,2739,1098.2321588407456
20230324,-0.44698091982043087,2739,1093.3232706353954
20230327,-0.3572734471394326,2740,1089.417116898019
20230328,-0.15477096597756407,2740,1087.731015502671
20230329,0.02305513909242883,2743,1087.9817934012465
20230330,0.5290720539925989,2743,1093.73800102266
20230331,0.6434403851795905,2741,1100.7755530292957
20230403,0.9334652619176749,2741,1111.0509104285063
20230404,0.6080955960390488,2742,1117.8071620845737
20230406,-0.05769756841262009,2741,1117.1622145325089
20230407,0.5490084399862846,2740,1123.29552937863
20230410,-0.15833718356182755,2749,1121.516934874336
20230411,-0.009477636504018483,2749,1121.4106415759175
20230412,0.6378066183001133,2749,1128.5630728662104
20230413,-0.44340143067887317,2749,1123.5590080550082
20230414,0.6090852076167697,2748,1130.402439771917
20230417,1.366882763783628,2748,1145.853715882549
20230418,0.40537153702299156,2750,1150.4986807026573
20230419,-0.5319638970940782,2750,1144.3784430847757
20230420,0.131816979690927,2750,1145.8869281846842
20230421,-1.9125294016333525,2749,1123.971503773679
20230424,-0.5277036213278876,2749,1118.0402654455718
20230425,-0.22988912729477198,2749,1115.4700124365347
20230426,-0.1485468691867295,2746,1113.8130166563433
20230427,0.7278373549690847,2745,1121.9197638560763
20230428,1.4364808884986435,2746,1138.035926848158
20230504,1.0837578915902601,2736,1150.369481014507
20230505,-0.3370408788431499,2748,1146.4922656057524
20230508,1.9697346343064766,2748,1169.0751208410338
20230509,-1.1056758294228597,2747,1156.1489398020985
20230510,-0.9622667054973898,2746,1145.023703488422
20230511,-0.24627068411326117,2748,1142.2038457805818
20230512,-1.1069688793184156,2749,1129.5600046694128
20230515,1.268914176699183,2749,1143.8931517029869
20230516,-0.6961912274902848,2751,1135.9294679289687
20230517,-0.17872544238664204,2751,1133.8992729622123
20230518,0.5956381897807683,2752,1140.6532100656218
20230519,-0.28911316209173166,2752,1137.3554315014999
20230522,0.4345646698304454,2751,1142.2979763772032
20230523,-1.5419871243458467,2752,1124.6838886598036
20230524,-1.3026510914468956,2753,1110.0331817088493
20230525,-0.08115869592309628,2753,1109.1322932542607
20230526,0.5860023883027834,2752,1115.631834982168
20230529,0.3159450238531575,2750,1119.1566182493157
20230530,0.36233836957519133,2751,1123.211752092873
20230531,-0.5455479935005046,2751,1117.0840929165684
20230601,0.3138130941912636,2750,1120.5896490732682
20230602,0.8971273704704432,2750,1130.6427655257635
20230605,0.1729844900996025,2751,1132.5986021485562
20230606,-1.0568534707797717,2750,1120.6286945117458
20230607,0.11047496921110138,2750,1121.8667087169786
20230608,0.5420419321568164,2749,1127.947696701132
20230609,0.6646172919979886,2750,1135.4442321381007
20230612,0.01789369526817599,2750,1135.6474050689394
20230613,0.36546974961448686,2749,1139.7978527967482
20230614,-0.02700784637331044,2748,1139.4900179436986
20230615,0.8367171789053003,2750,1149.0243266757448
20230616,0.6556373530666443,2748,1156.5577593572534
20230619,-0.41480435666182564,2748,1151.7603073841292
20230620,-0.3827110708257715,2748,1147.3523931783932
20230621,-1.2242240597453642,2750,1133.306229131039
20230626,-1.5466589959403552,2751,1115.7778463866312
20230627,1.3328102952448193,2750,1130.649048395333
20230628,-0.056047980080592114,2751,1130.015342441907
20230629,-0.024055061477056175,2751,1129.7435165565826
20230630,0.7525616723051091,2751,1138.2455332575394
20230703,1.215748771018294,2751,1152.0837393392885
20230704,0.14628981731023094,2750,1153.7691205368287
20230705,-0.6457078784236145,2752,1146.3191424267036
20230706,-0.4554674749549036,2752,1141.098031573768
20230707,-0.3411767744255571,2753,1137.2048701166111
20230710,0.17887721669241427,2752,1139.2390705363662
20230711,0.7040518920712755,2752,1147.259904767693
20230712,-0.79723938737868,2753,1138.1134969312816
20230713,1.6133383600449236,2754,1156.4751185581226
20230714,0.24515074273920534,2755,1159.310225900862
20230717,-0.5491071568528507,2755,1152.9443704803132
20230718,-0.27804672704407063,2755,1149.7386463935538
20230719,0.026944111241844156,2755,1150.0484332534286
20230720,-0.8454502913093886,2755,1140.3253454242886
20230721,-0.050580722246071255,2754,1139.748560628618
20230724,-0.1379219601013004,2754,1138.1765970735726
20230725,2.280402815415404,2754,1164.1316082376377
20230726,-0.4004380987117675,2754,1159.4699817591081
20230727,-0.09531653301618706,2754,1158.3648151711318
20230728,1.891772709774205,2754,1180.2784446241658
20230731,0.5355808330675103,2754,1186.5997897504
20230801,-0.14547950891159744,2753,1184.8735302035252
20230802,-0.8159396542431931,2753,1175.2056772179633
20230803,0.5768924902069389,2754,1181.9853505143194
20230804,0.4829478102177666,2754,1187.693722881723
20230807,-0.5861183441332468,2754,1180.7324320997943
20230808,-0.24566903099004786,2754,1177.8317381752695
20230809,-0.43083236619446313,2754,1172.7572578278996
20230810,0.21870656269019256,2755,1175.3221549151947
20230811,-1.9257085293399847,2755,1152.6888759307703
20230814,-0.23464117860092934,2755,1149.9841931666845
20230815,0.018537712196999998,2755,1150.1973739267248
20230816,-0.8221974252029038,2755,1140.7404807335477
20230817,0.43792404139742364,2754,1145.7360575486323
20230818,-1.0916128347724074,2755,1133.229055691816
20230821,-1.0439310958885424,2754,1121.3989251918051
20230822,1.059456345629707,2754,1133.2796572645732
20230823,-1.3072436370486151,2754,1118.4649310550158
20230824,0.18581869798294975,2754,1120.5432480272982
20230825,-0.5583713977409217,2754,1114.2864550309966
20230828,1.2143463568971755,2754,1127.817752003064
20230829,1.3165117113912699,2753,1142.665604791334
20230830,0.08036193380915851,2753,1143.5838729683164
20230831,-0.3622619822559293,2753,1139.4411033613424
20230901,0.48082136072967374,2753,1144.9197795792375
20230904,1.5088764141387638,2754,1162.1952040941183
20230905,-0.7419057302160958,2754,1153.5728112786471
20230906,0.05984670540165565,2754,1154.2631866006066
20230907,-1.1236452129530274,2754,1141.2933635594898
20230908,-0.1601166707204348,2754,1139.465962622605
20230911,0.8200705133397342,2753,1148.810386991616
20230912,-0.1272936363001596,2754,1147.3480244758202
20230913,-0.4981117953233064,2754,1141.6329486324971
20230914,0.08979111188100328,2754,1142.6580335506742
20230915,-0.3255087373843003,2753,1138.9385818130431
20230918,0.2909623855293979,2754,1142.2524646804009
20230919,-0.06614209895290547,2754,1141.49695492492
20230920,-0.3254535727723801,2754,1137.7819123020288
20230921,-0.7188818055002537,2755,1129.6026051482168
20230922,1.6253876959866909,2755,1147.9630269058407
20230925,-0.45759306106204395,2754,1142.7100277511618
20230926,-0.4517620879828733,2754,1137.5476970702034
20230927,0.013997745617523764,2754,1137.7069281031174
20230928,0.16727701925865188,2751,1139.6100503403475
20231009,-0.13312411706018415,2751,1138.0929545229028
20231010,-0.6390992112939944,2752,1130.8194114267544
20231011,0.2575939705189742,2752,1133.732334048048
20231012,0.9987513781686554,2752,1145.0555013590963
20231013,-0.44629297386342526,2752,1139.9451991096942
20231016,-0.5043995679447527,2753,1134.1953204505776
20231017,0.379227802904476,2753,1138.4965044449677
20231018,-0.7716145785887567,2753,1129.7116994399469
20231019,-1.8094071104353127,2754,1109.270615622861
20231020,-0.8442537429510251,2755,1099.905556931009
20231023,-1.2664985191633267,2755,1085.9752693402827
20231024,0.5508680275146539,2754,1091.9575598857944
20231025,0.4533730586910489,2754,1096.9082012746567
20231026,0.6164596571848855,2754,1103.6701978118672
20231027,1.0369142623432062,2754,1115.11431150221
20231030,0.24666008817582347,2753,1117.8648534462225
20231031,-0.10130251792731307,2755,1116.732428202657
20231101,0.2179787927329347,2755,1119.1666680677101
20231102,-0.4003226705910387,2754,1114.6863901737368
20231103,0.6772686629449829,2755,1122.235811784496
20231106,0.9720487853007207,2750,1133.1444913611567
20231107,0.01942333315860919,2752,1133.3645857908823
20231108,-0.07273689774290085,2753,1132.5402115510615
20231109,0.015475540220821813,2752,1132.715478267017
20231110,-0.4473016913404794,2752,1127.6488227746534
20231113,0.25190938538533275,2753,1130.4894759934098
20231114,0.27367564576157133,2753,1133.5833503671015
20231115,0.6007389207798016,2753,1140.3932267522366
20231116,-0.6444948573395783,2751,1133.0434510523694
20231117,0.08201473734465672,2752,1133.972713662751
20231120,0.46834305409968796,2759,1139.283596102576
20231121,-0.041489827253936316,2760,1138.8109093066205
20231122,-0.7568597376391542,2760,1130.1917080462363
20231123,0.6131466348143066,2761,1137.1214404710722
20231124,-0.6044026176332726,2761,1130.248648719196
20231127,-0.41079518625516165,2761,1125.6056416775432
20231128,0.2815638482386637,2761,1128.774940238242
20231129,-0.6271761429917163,2761,1121.6955331049987
20231130,0.2748166870792626,2761,1124.778139608194
20231201,0.18610728458313605,2761,1126.8714336614034
20231204,-0.24938399518985932,2760,1124.0611966594854
20231205,-1.640769995028844,2761,1105.6179378189343
20231206,-0.009565783664642996,2761,1105.512176798845
20231207,-0.021584726069530734,2760,1105.2735550238178
20231208,0.11369167641422069,2762,1106.5301590574875
20231211,0.7823471832927084,2762,1115.187066589158
20231212,0.4499155593918287,2763,1120.2044667180678
20231213,-1.092819111607463,2764,1107.9626582166923
20231214,-0.39691200693954015,2764,1103.5650213938236
20231215,-0.5156914760994555,2764,1097.8740306452803
20231218,-0.388115148645642,2762,1093.6130152192995
20231219,0.09647674577232938,2761,1094.6680974677258
20231220,-0.9266954009726368,2763,1084.5238585525778
20231221,0.543652000024843,2764,1090.4198942003457
20231222,-0.18664835135901087,2764,1088.3846434449301
20231225,0.19578081031583783,2763,1090.5154917192197
20231226,-0.621863984300308,2763,1083.7339686330026
20231227,0.6326499950196041,2763,1090.5902115315848
20231228,1.4386323417116829,2762,1106.2797950302202
20231229,0.7826807451623221,2762,1114.938433973543
20240102,-0.44470235910933364,2762,1109.9802764550457
